
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
  8%|▊         | 15/200 [00:00<00:01, 142.54it/s]
 15%|█▌        | 30/200 [00:00<00:01, 134.46it/s]
 23%|██▎       | 46/200 [00:00<00:01, 141.69it/s]
 30%|███       | 61/200 [00:00<00:01, 133.29it/s]
 38%|███▊      | 75/200 [00:00<00:00, 131.09it/s]
 44%|████▍     | 89/200 [00:00<00:00, 128.77it/s]
 51%|█████     | 102/200 [00:00<00:00, 123.18it/s]
 57%|█████▊    | 115/200 [00:00<00:00, 109.94it/s]
 64%|██████▎   | 127/200 [00:01<00:00, 82.66it/s] 
 68%|██████▊   | 137/200 [00:01<00:00, 71.64it/s]
 73%|███████▎  | 146/200 [00:01<00:00, 67.07it/s]
 77%|███████▋  | 154/200 [00:01<00:00, 64.40it/s]
 80%|████████  | 161/200 [00:01<00:00, 63.74it/s]
 84%|████████▍ | 168/200 [00:01<00:00, 61.63it/s]
 88%|████████▊ | 175/200 [00:02<00:00, 61.22it/s]
 91%|█████████ | 182/200 [00:02<00:00, 61.24it/s]
 94%|█████████▍| 189/200 [00:02<00:00, 59.87it/s]
 98%|█████████▊| 196/200 [00:02<00:00, 59.85it/s]
100%|██████████| 200/200 [00:02<00:00, 81.75it/s]
  0%|          | 0/50 [00:00<?, ?it/s]
 14%|█▍        | 7/50 [00:00<00:00, 62.89it/s]
 28%|██▊       | 14/50 [00:00<00:00, 51.93it/s]
 40%|████      | 20/50 [00:00<00:00, 51.64it/s]
 52%|█████▏    | 26/50 [00:00<00:00, 52.60it/s]
 66%|██████▌   | 33/50 [00:00<00:00, 55.42it/s]
 80%|████████  | 40/50 [00:00<00:00, 57.52it/s]
 92%|█████████▏| 46/50 [00:01<00:00, 27.73it/s]
100%|██████████| 50/50 [00:01<00:00, 40.14it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 58.03it/s]
Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 1251
Train/Loss: 5.97e+00  Val/Loss: 1.79e-01:   0%|          | 0/2000 [00:07<?, ?it/s]
Train/Loss: 4.34e-04  Val/Loss: 7.87e-04:  64%|██████▍   | 1285/2000 [14:26<07:38,  1.56it/s]
Train/Loss: 4.34e-04  Val/Loss: 7.87e-04:  64%|██████▍   | 1286/2000 [14:26<07:38,  1.56it/s]
Train/Loss: 2.57e-04  Val/Loss: 6.53e-04:  64%|██████▍   | 1286/2000 [14:26<07:38,  1.56it/s]
Train/Loss: 2.57e-04  Val/Loss: 6.53e-04:  64%|██████▍   | 1287/2000 [14:26<07:37,  1.56it/s]
Train/Loss: 2.41e-04  Val/Loss: 4.19e-03:  64%|██████▍   | 1287/2000 [14:27<07:37,  1.56it/s]
Train/Loss: 2.41e-04  Val/Loss: 4.19e-03:  64%|██████▍   | 1288/2000 [14:27<07:36,  1.56it/s]
Train/Loss: 4.67e-04  Val/Loss: 3.64e-03:  64%|██████▍   | 1288/2000 [14:28<07:36,  1.56it/s]
Train/Loss: 4.67e-04  Val/Loss: 3.64e-03:  64%|██████▍   | 1289/2000 [14:28<07:35,  1.56it/s]
Train/Loss: 4.39e-04  Val/Loss: 8.05e-04:  64%|██████▍   | 1289/2000 [14:28<07:35,  1.56it/s]
Train/Loss: 4.39e-04  Val/Loss: 8.05e-04:  64%|██████▍   | 1290/2000 [14:28<07:34,  1.56it/s]
Train/Loss: 2.51e-04  Val/Loss: 6.22e-04:  64%|██████▍   | 1290/2000 [14:29<07:34,  1.56it/s]
Train/Loss: 2.51e-04  Val/Loss: 6.22e-04:  65%|██████▍   | 1291/2000 [14:29<07:33,  1.56it/s]
Train/Loss: 2.30e-04  Val/Loss: 4.37e-03:  65%|██████▍   | 1291/2000 [14:29<07:33,  1.56it/s]
Train/Loss: 2.30e-04  Val/Loss: 4.37e-03:  65%|██████▍   | 1292/2000 [14:29<07:33,  1.56it/s]
Train/Loss: 4.79e-04  Val/Loss: 3.86e-03:  65%|██████▍   | 1292/2000 [14:30<07:33,  1.56it/s]
Train/Loss: 4.79e-04  Val/Loss: 3.86e-03:  65%|██████▍   | 1293/2000 [14:30<07:32,  1.56it/s]
Train/Loss: 4.43e-04  Val/Loss: 7.16e-04:  65%|██████▍   | 1293/2000 [14:31<07:32,  1.56it/s]
Train/Loss: 4.43e-04  Val/Loss: 7.16e-04:  65%|██████▍   | 1294/2000 [14:31<07:31,  1.56it/s]
Train/Loss: 2.46e-04  Val/Loss: 5.91e-04:  65%|██████▍   | 1294/2000 [14:31<07:31,  1.56it/s]
Train/Loss: 2.46e-04  Val/Loss: 5.91e-04:  65%|██████▍   | 1295/2000 [14:31<07:31,  1.56it/s]
Train/Loss: 2.27e-04  Val/Loss: 4.04e-03:  65%|██████▍   | 1295/2000 [14:32<07:31,  1.56it/s]
Train/Loss: 2.27e-04  Val/Loss: 4.04e-03:  65%|██████▍   | 1296/2000 [14:32<07:31,  1.56it/s]
Train/Loss: 4.73e-04  Val/Loss: 3.23e-03:  65%|██████▍   | 1296/2000 [14:33<07:31,  1.56it/s]
Train/Loss: 4.73e-04  Val/Loss: 3.23e-03:  65%|██████▍   | 1297/2000 [14:33<07:30,  1.56it/s]
Train/Loss: 4.36e-04  Val/Loss: 9.85e-04:  65%|██████▍   | 1297/2000 [14:33<07:30,  1.56it/s]
Train/Loss: 4.36e-04  Val/Loss: 9.85e-04:  65%|██████▍   | 1298/2000 [14:33<07:37,  1.53it/s]
Train/Loss: 2.54e-04  Val/Loss: 6.56e-04:  65%|██████▍   | 1298/2000 [14:34<07:37,  1.53it/s]
Train/Loss: 2.54e-04  Val/Loss: 6.56e-04:  65%|██████▍   | 1299/2000 [14:34<07:34,  1.54it/s]
Train/Loss: 2.26e-04  Val/Loss: 4.54e-03:  65%|██████▍   | 1299/2000 [14:35<07:34,  1.54it/s]
Train/Loss: 2.26e-04  Val/Loss: 4.54e-03:  65%|██████▌   | 1300/2000 [14:35<07:31,  1.55it/s]
Train/Loss: 4.62e-04  Val/Loss: 4.42e-03:  65%|██████▌   | 1300/2000 [14:35<07:31,  1.55it/s]
Train/Loss: 4.62e-04  Val/Loss: 4.42e-03:  65%|██████▌   | 1301/2000 [14:35<07:29,  1.55it/s]
Train/Loss: 4.29e-04  Val/Loss: 6.52e-04:  65%|██████▌   | 1301/2000 [14:36<07:29,  1.55it/s]
Train/Loss: 4.29e-04  Val/Loss: 6.52e-04:  65%|██████▌   | 1302/2000 [14:36<07:28,  1.56it/s]
Train/Loss: 2.56e-04  Val/Loss: 6.41e-04:  65%|██████▌   | 1302/2000 [14:37<07:28,  1.56it/s]
Train/Loss: 2.56e-04  Val/Loss: 6.41e-04:  65%|██████▌   | 1303/2000 [14:37<07:27,  1.56it/s]
Train/Loss: 2.36e-04  Val/Loss: 3.32e-03:  65%|██████▌   | 1303/2000 [14:37<07:27,  1.56it/s]
Train/Loss: 2.36e-04  Val/Loss: 3.32e-03:  65%|██████▌   | 1304/2000 [14:37<07:26,  1.56it/s]
Train/Loss: 4.36e-04  Val/Loss: 2.60e-03:  65%|██████▌   | 1304/2000 [14:38<07:26,  1.56it/s]
Train/Loss: 4.36e-04  Val/Loss: 2.60e-03:  65%|██████▌   | 1305/2000 [14:38<07:25,  1.56it/s]
Train/Loss: 4.19e-04  Val/Loss: 1.41e-03:  65%|██████▌   | 1305/2000 [14:38<07:25,  1.56it/s]
Train/Loss: 4.19e-04  Val/Loss: 1.41e-03:  65%|██████▌   | 1306/2000 [14:38<07:24,  1.56it/s]
Train/Loss: 2.67e-04  Val/Loss: 9.20e-04:  65%|██████▌   | 1306/2000 [14:39<07:24,  1.56it/s]
Train/Loss: 2.67e-04  Val/Loss: 9.20e-04:  65%|██████▌   | 1307/2000 [14:39<07:23,  1.56it/s]
Train/Loss: 2.40e-04  Val/Loss: 3.76e-03:  65%|██████▌   | 1307/2000 [14:40<07:23,  1.56it/s]
Train/Loss: 2.40e-04  Val/Loss: 3.76e-03:  65%|██████▌   | 1308/2000 [14:40<07:23,  1.56it/s]
Train/Loss: 4.09e-04  Val/Loss: 3.98e-03:  65%|██████▌   | 1308/2000 [14:40<07:23,  1.56it/s]
Train/Loss: 4.09e-04  Val/Loss: 3.98e-03:  65%|██████▌   | 1309/2000 [14:40<07:22,  1.56it/s]
Train/Loss: 3.94e-04  Val/Loss: 7.36e-04:  65%|██████▌   | 1309/2000 [14:41<07:22,  1.56it/s]
Train/Loss: 3.94e-04  Val/Loss: 7.36e-04:  66%|██████▌   | 1310/2000 [14:41<07:21,  1.56it/s]
Train/Loss: 2.87e-04  Val/Loss: 7.04e-04:  66%|██████▌   | 1310/2000 [14:42<07:21,  1.56it/s]
Train/Loss: 2.87e-04  Val/Loss: 7.04e-04:  66%|██████▌   | 1311/2000 [14:42<07:21,  1.56it/s]
Train/Loss: 2.49e-04  Val/Loss: 2.87e-03:  66%|██████▌   | 1311/2000 [14:42<07:21,  1.56it/s]
Train/Loss: 2.49e-04  Val/Loss: 2.87e-03:  66%|██████▌   | 1312/2000 [14:42<07:20,  1.56it/s]
Train/Loss: 3.93e-04  Val/Loss: 1.98e-03:  66%|██████▌   | 1312/2000 [14:43<07:20,  1.56it/s]
Train/Loss: 3.93e-04  Val/Loss: 1.98e-03:  66%|██████▌   | 1313/2000 [14:43<07:19,  1.56it/s]
Train/Loss: 3.80e-04  Val/Loss: 2.15e-03:  66%|██████▌   | 1313/2000 [14:44<07:19,  1.56it/s]
Train/Loss: 3.80e-04  Val/Loss: 2.15e-03:  66%|██████▌   | 1314/2000 [14:44<07:19,  1.56it/s]
Train/Loss: 3.00e-04  Val/Loss: 1.49e-03:  66%|██████▌   | 1314/2000 [14:44<07:19,  1.56it/s]
Train/Loss: 3.00e-04  Val/Loss: 1.49e-03:  66%|██████▌   | 1315/2000 [14:44<07:18,  1.56it/s]
Train/Loss: 2.66e-04  Val/Loss: 2.85e-03:  66%|██████▌   | 1315/2000 [14:45<07:18,  1.56it/s]
Train/Loss: 2.66e-04  Val/Loss: 2.85e-03:  66%|██████▌   | 1316/2000 [14:45<07:17,  1.56it/s]
Train/Loss: 3.69e-04  Val/Loss: 3.13e-03:  66%|██████▌   | 1316/2000 [14:46<07:17,  1.56it/s]
Train/Loss: 3.69e-04  Val/Loss: 3.13e-03:  66%|██████▌   | 1317/2000 [14:46<07:16,  1.56it/s]
Train/Loss: 3.58e-04  Val/Loss: 9.10e-04:  66%|██████▌   | 1317/2000 [14:46<07:16,  1.56it/s]
Train/Loss: 3.58e-04  Val/Loss: 9.10e-04:  66%|██████▌   | 1318/2000 [14:46<07:16,  1.56it/s]
Train/Loss: 3.11e-04  Val/Loss: 8.68e-04:  66%|██████▌   | 1318/2000 [14:47<07:16,  1.56it/s]
Train/Loss: 3.11e-04  Val/Loss: 8.68e-04:  66%|██████▌   | 1319/2000 [14:47<07:15,  1.56it/s]
Train/Loss: 2.89e-04  Val/Loss: 2.60e-03:  66%|██████▌   | 1319/2000 [14:47<07:15,  1.56it/s]
Train/Loss: 2.89e-04  Val/Loss: 2.60e-03:  66%|██████▌   | 1320/2000 [14:47<07:14,  1.56it/s]
Train/Loss: 3.36e-04  Val/Loss: 1.78e-03:  66%|██████▌   | 1320/2000 [14:48<07:14,  1.56it/s]
Train/Loss: 3.36e-04  Val/Loss: 1.78e-03:  66%|██████▌   | 1321/2000 [14:48<07:14,  1.56it/s]
Train/Loss: 3.15e-04  Val/Loss: 2.28e-03:  66%|██████▌   | 1321/2000 [14:49<07:14,  1.56it/s]
Train/Loss: 3.15e-04  Val/Loss: 2.28e-03:  66%|██████▌   | 1322/2000 [14:49<07:14,  1.56it/s]
Train/Loss: 2.99e-04  Val/Loss: 2.08e-03:  66%|██████▌   | 1322/2000 [14:49<07:14,  1.56it/s]
Train/Loss: 2.99e-04  Val/Loss: 2.08e-03:  66%|██████▌   | 1323/2000 [14:49<07:13,  1.56it/s]
Train/Loss: 2.87e-04  Val/Loss: 1.76e-03:  66%|██████▌   | 1323/2000 [14:50<07:13,  1.56it/s]
Train/Loss: 2.87e-04  Val/Loss: 1.76e-03:  66%|██████▌   | 1324/2000 [14:50<07:13,  1.56it/s]
Train/Loss: 3.35e-04  Val/Loss: 1.65e-03:  66%|██████▌   | 1324/2000 [14:51<07:13,  1.56it/s]
Train/Loss: 3.35e-04  Val/Loss: 1.65e-03:  66%|██████▋   | 1325/2000 [14:51<07:12,  1.56it/s]
Train/Loss: 2.98e-04  Val/Loss: 1.68e-03:  66%|██████▋   | 1325/2000 [14:51<07:12,  1.56it/s]
Train/Loss: 2.98e-04  Val/Loss: 1.68e-03:  66%|██████▋   | 1326/2000 [14:51<07:11,  1.56it/s]
Train/Loss: 3.12e-04  Val/Loss: 1.38e-03:  66%|██████▋   | 1326/2000 [14:52<07:11,  1.56it/s]
Train/Loss: 3.12e-04  Val/Loss: 1.38e-03:  66%|██████▋   | 1327/2000 [14:52<07:11,  1.56it/s]
Train/Loss: 3.01e-04  Val/Loss: 2.03e-03:  66%|██████▋   | 1327/2000 [14:53<07:11,  1.56it/s]
Train/Loss: 3.01e-04  Val/Loss: 2.03e-03:  66%|██████▋   | 1328/2000 [14:53<07:10,  1.56it/s]
Train/Loss: 3.10e-04  Val/Loss: 1.62e-03:  66%|██████▋   | 1328/2000 [14:53<07:10,  1.56it/s]
Train/Loss: 3.10e-04  Val/Loss: 1.62e-03:  66%|██████▋   | 1329/2000 [14:53<07:10,  1.56it/s]
Train/Loss: 2.91e-04  Val/Loss: 2.12e-03:  66%|██████▋   | 1329/2000 [14:54<07:10,  1.56it/s]
Train/Loss: 2.91e-04  Val/Loss: 2.12e-03:  66%|██████▋   | 1330/2000 [14:54<07:09,  1.56it/s]
Train/Loss: 2.95e-04  Val/Loss: 2.15e-03:  66%|██████▋   | 1330/2000 [14:54<07:09,  1.56it/s]
Train/Loss: 2.95e-04  Val/Loss: 2.15e-03:  67%|██████▋   | 1331/2000 [14:54<07:09,  1.56it/s]
Train/Loss: 2.84e-04  Val/Loss: 1.31e-03:  67%|██████▋   | 1331/2000 [14:55<07:09,  1.56it/s]
Train/Loss: 2.84e-04  Val/Loss: 1.31e-03:  67%|██████▋   | 1332/2000 [14:55<07:13,  1.54it/s]
Train/Loss: 3.08e-04  Val/Loss: 1.08e-03:  67%|██████▋   | 1332/2000 [14:56<07:13,  1.54it/s]
Train/Loss: 3.08e-04  Val/Loss: 1.08e-03:  67%|██████▋   | 1333/2000 [14:56<07:10,  1.55it/s]
Train/Loss: 2.80e-04  Val/Loss: 2.41e-03:  67%|██████▋   | 1333/2000 [14:56<07:10,  1.55it/s]
Train/Loss: 2.80e-04  Val/Loss: 2.41e-03:  67%|██████▋   | 1334/2000 [14:56<07:09,  1.55it/s]
Train/Loss: 3.06e-04  Val/Loss: 1.81e-03:  67%|██████▋   | 1334/2000 [14:57<07:09,  1.55it/s]
Train/Loss: 3.06e-04  Val/Loss: 1.81e-03:  67%|██████▋   | 1335/2000 [14:57<07:07,  1.56it/s]
Train/Loss: 2.83e-04  Val/Loss: 1.74e-03:  67%|██████▋   | 1335/2000 [14:58<07:07,  1.56it/s]
Train/Loss: 2.83e-04  Val/Loss: 1.74e-03:  67%|██████▋   | 1336/2000 [14:58<07:06,  1.56it/s]
Train/Loss: 3.02e-04  Val/Loss: 1.66e-03:  67%|██████▋   | 1336/2000 [14:58<07:06,  1.56it/s]
Train/Loss: 3.02e-04  Val/Loss: 1.66e-03:  67%|██████▋   | 1337/2000 [14:58<07:05,  1.56it/s]
Train/Loss: 2.93e-04  Val/Loss: 1.69e-03:  67%|██████▋   | 1337/2000 [14:59<07:05,  1.56it/s]
Train/Loss: 2.93e-04  Val/Loss: 1.69e-03:  67%|██████▋   | 1338/2000 [14:59<07:04,  1.56it/s]
Train/Loss: 2.85e-04  Val/Loss: 1.60e-03:  67%|██████▋   | 1338/2000 [15:00<07:04,  1.56it/s]
Train/Loss: 2.85e-04  Val/Loss: 1.60e-03:  67%|██████▋   | 1339/2000 [15:00<07:03,  1.56it/s]
Train/Loss: 2.71e-04  Val/Loss: 1.45e-03:  67%|██████▋   | 1339/2000 [15:00<07:03,  1.56it/s]
Train/Loss: 2.71e-04  Val/Loss: 1.45e-03:  67%|██████▋   | 1340/2000 [15:00<07:02,  1.56it/s]
Train/Loss: 2.93e-04  Val/Loss: 1.19e-03:  67%|██████▋   | 1340/2000 [15:01<07:02,  1.56it/s]
Train/Loss: 2.93e-04  Val/Loss: 1.19e-03:  67%|██████▋   | 1341/2000 [15:01<07:01,  1.56it/s]
Train/Loss: 2.78e-04  Val/Loss: 2.11e-03:  67%|██████▋   | 1341/2000 [15:02<07:01,  1.56it/s]
Train/Loss: 2.78e-04  Val/Loss: 2.11e-03:  67%|██████▋   | 1342/2000 [15:02<07:00,  1.56it/s]
Train/Loss: 2.83e-04  Val/Loss: 1.66e-03:  67%|██████▋   | 1342/2000 [15:02<07:00,  1.56it/s]
Train/Loss: 2.83e-04  Val/Loss: 1.66e-03:  67%|██████▋   | 1343/2000 [15:02<06:59,  1.57it/s]
Train/Loss: 2.60e-04  Val/Loss: 1.77e-03:  67%|██████▋   | 1343/2000 [15:03<06:59,  1.57it/s]
Train/Loss: 2.60e-04  Val/Loss: 1.77e-03:  67%|██████▋   | 1344/2000 [15:03<06:59,  1.56it/s]
Train/Loss: 3.14e-04  Val/Loss: 1.72e-03:  67%|██████▋   | 1344/2000 [15:04<06:59,  1.56it/s]
Train/Loss: 3.14e-04  Val/Loss: 1.72e-03:  67%|██████▋   | 1345/2000 [15:04<07:05,  1.54it/s]
Train/Loss: 2.97e-04  Val/Loss: 1.34e-03:  67%|██████▋   | 1345/2000 [15:04<07:05,  1.54it/s]
Train/Loss: 2.97e-04  Val/Loss: 1.34e-03:  67%|██████▋   | 1346/2000 [15:04<07:03,  1.55it/s]
Train/Loss: 2.65e-04  Val/Loss: 1.14e-03:  67%|██████▋   | 1346/2000 [15:05<07:03,  1.55it/s]
Train/Loss: 2.65e-04  Val/Loss: 1.14e-03:  67%|██████▋   | 1347/2000 [15:05<07:01,  1.55it/s]
Train/Loss: 2.54e-04  Val/Loss: 1.93e-03:  67%|██████▋   | 1347/2000 [15:05<07:01,  1.55it/s]
Train/Loss: 2.54e-04  Val/Loss: 1.93e-03:  67%|██████▋   | 1348/2000 [15:05<06:59,  1.55it/s]
Train/Loss: 3.05e-04  Val/Loss: 1.70e-03:  67%|██████▋   | 1348/2000 [15:06<06:59,  1.55it/s]
Train/Loss: 3.05e-04  Val/Loss: 1.70e-03:  67%|██████▋   | 1349/2000 [15:06<06:58,  1.56it/s]
Train/Loss: 2.93e-04  Val/Loss: 1.33e-03:  67%|██████▋   | 1349/2000 [15:07<06:58,  1.56it/s]
Train/Loss: 2.93e-04  Val/Loss: 1.33e-03:  68%|██████▊   | 1350/2000 [15:07<06:56,  1.56it/s]
Train/Loss: 2.51e-04  Val/Loss: 1.13e-03:  68%|██████▊   | 1350/2000 [15:07<06:56,  1.56it/s]
Train/Loss: 2.51e-04  Val/Loss: 1.13e-03:  68%|██████▊   | 1351/2000 [15:07<06:56,  1.56it/s]
Train/Loss: 2.35e-04  Val/Loss: 2.00e-03:  68%|██████▊   | 1351/2000 [15:08<06:56,  1.56it/s]
Train/Loss: 2.35e-04  Val/Loss: 2.00e-03:  68%|██████▊   | 1352/2000 [15:08<06:55,  1.56it/s]
Train/Loss: 3.22e-04  Val/Loss: 1.84e-03:  68%|██████▊   | 1352/2000 [15:09<06:55,  1.56it/s]
Train/Loss: 3.22e-04  Val/Loss: 1.84e-03:  68%|██████▊   | 1353/2000 [15:09<06:54,  1.56it/s]
Train/Loss: 3.02e-04  Val/Loss: 1.05e-03:  68%|██████▊   | 1353/2000 [15:09<06:54,  1.56it/s]
Train/Loss: 3.02e-04  Val/Loss: 1.05e-03:  68%|██████▊   | 1354/2000 [15:09<06:53,  1.56it/s]
Train/Loss: 2.42e-04  Val/Loss: 8.19e-04:  68%|██████▊   | 1354/2000 [15:10<06:53,  1.56it/s]
Train/Loss: 2.42e-04  Val/Loss: 8.19e-04:  68%|██████▊   | 1355/2000 [15:10<06:52,  1.56it/s]
Train/Loss: 2.27e-04  Val/Loss: 2.43e-03:  68%|██████▊   | 1355/2000 [15:11<06:52,  1.56it/s]
Train/Loss: 2.27e-04  Val/Loss: 2.43e-03:  68%|██████▊   | 1356/2000 [15:11<06:51,  1.57it/s]
Train/Loss: 3.25e-04  Val/Loss: 2.29e-03:  68%|██████▊   | 1356/2000 [15:11<06:51,  1.57it/s]
Train/Loss: 3.25e-04  Val/Loss: 2.29e-03:  68%|██████▊   | 1357/2000 [15:11<06:50,  1.57it/s]
Train/Loss: 3.14e-04  Val/Loss: 8.00e-04:  68%|██████▊   | 1357/2000 [15:12<06:50,  1.57it/s]
Train/Loss: 3.14e-04  Val/Loss: 8.00e-04:  68%|██████▊   | 1358/2000 [15:12<06:49,  1.57it/s]
Train/Loss: 2.25e-04  Val/Loss: 7.03e-04:  68%|██████▊   | 1358/2000 [15:12<06:49,  1.57it/s]
Train/Loss: 2.25e-04  Val/Loss: 7.03e-04:  68%|██████▊   | 1359/2000 [15:12<06:49,  1.56it/s]
Train/Loss: 2.14e-04  Val/Loss: 2.35e-03:  68%|██████▊   | 1359/2000 [15:13<06:49,  1.56it/s]
Train/Loss: 2.14e-04  Val/Loss: 2.35e-03:  68%|██████▊   | 1360/2000 [15:13<06:49,  1.56it/s]
Train/Loss: 3.27e-04  Val/Loss: 2.11e-03:  68%|██████▊   | 1360/2000 [15:14<06:49,  1.56it/s]
Train/Loss: 3.27e-04  Val/Loss: 2.11e-03:  68%|██████▊   | 1361/2000 [15:14<06:48,  1.56it/s]
Train/Loss: 3.12e-04  Val/Loss: 7.77e-04:  68%|██████▊   | 1361/2000 [15:14<06:48,  1.56it/s]
Train/Loss: 3.12e-04  Val/Loss: 7.77e-04:  68%|██████▊   | 1362/2000 [15:14<06:48,  1.56it/s]
Train/Loss: 2.19e-04  Val/Loss: 6.11e-04:  68%|██████▊   | 1362/2000 [15:15<06:48,  1.56it/s]
Train/Loss: 2.19e-04  Val/Loss: 6.11e-04:  68%|██████▊   | 1363/2000 [15:15<06:47,  1.56it/s]
Train/Loss: 2.04e-04  Val/Loss: 2.75e-03:  68%|██████▊   | 1363/2000 [15:16<06:47,  1.56it/s]
Train/Loss: 2.04e-04  Val/Loss: 2.75e-03:  68%|██████▊   | 1364/2000 [15:16<06:46,  1.56it/s]
Train/Loss: 3.41e-04  Val/Loss: 2.61e-03:  68%|██████▊   | 1364/2000 [15:16<06:46,  1.56it/s]
Train/Loss: 3.41e-04  Val/Loss: 2.61e-03:  68%|██████▊   | 1365/2000 [15:16<06:46,  1.56it/s]
Train/Loss: 3.26e-04  Val/Loss: 5.74e-04:  68%|██████▊   | 1365/2000 [15:17<06:46,  1.56it/s]
Train/Loss: 3.26e-04  Val/Loss: 5.74e-04:  68%|██████▊   | 1366/2000 [15:17<06:45,  1.56it/s]
Train/Loss: 2.08e-04  Val/Loss: 5.16e-04:  68%|██████▊   | 1366/2000 [15:18<06:45,  1.56it/s]
Train/Loss: 2.08e-04  Val/Loss: 5.16e-04:  68%|██████▊   | 1367/2000 [15:18<06:44,  1.56it/s]
Train/Loss: 1.99e-04  Val/Loss: 2.64e-03:  68%|██████▊   | 1367/2000 [15:18<06:44,  1.56it/s]
Train/Loss: 1.99e-04  Val/Loss: 2.64e-03:  68%|██████▊   | 1368/2000 [15:18<06:43,  1.57it/s]
Train/Loss: 3.41e-04  Val/Loss: 2.34e-03:  68%|██████▊   | 1368/2000 [15:19<06:43,  1.57it/s]
Train/Loss: 3.41e-04  Val/Loss: 2.34e-03:  68%|██████▊   | 1369/2000 [15:19<06:43,  1.57it/s]
Train/Loss: 3.29e-04  Val/Loss: 6.25e-04:  68%|██████▊   | 1369/2000 [15:19<06:43,  1.57it/s]
Train/Loss: 3.29e-04  Val/Loss: 6.25e-04:  68%|██████▊   | 1370/2000 [15:19<06:42,  1.57it/s]
Train/Loss: 2.01e-04  Val/Loss: 5.07e-04:  68%|██████▊   | 1370/2000 [15:20<06:42,  1.57it/s]
Train/Loss: 2.01e-04  Val/Loss: 5.07e-04:  69%|██████▊   | 1371/2000 [15:20<06:41,  1.57it/s]
Train/Loss: 1.91e-04  Val/Loss: 2.88e-03:  69%|██████▊   | 1371/2000 [15:21<06:41,  1.57it/s]
Train/Loss: 1.91e-04  Val/Loss: 2.88e-03:  69%|██████▊   | 1372/2000 [15:21<06:41,  1.57it/s]
Train/Loss: 3.46e-04  Val/Loss: 2.79e-03:  69%|██████▊   | 1372/2000 [15:21<06:41,  1.57it/s]
Train/Loss: 3.46e-04  Val/Loss: 2.79e-03:  69%|██████▊   | 1373/2000 [15:21<06:41,  1.56it/s]
Train/Loss: 3.31e-04  Val/Loss: 4.75e-04:  69%|██████▊   | 1373/2000 [15:22<06:41,  1.56it/s]
Train/Loss: 3.31e-04  Val/Loss: 4.75e-04:  69%|██████▊   | 1374/2000 [15:22<06:40,  1.56it/s]
Train/Loss: 1.99e-04  Val/Loss: 4.63e-04:  69%|██████▊   | 1374/2000 [15:23<06:40,  1.56it/s]
Train/Loss: 1.99e-04  Val/Loss: 4.63e-04:  69%|██████▉   | 1375/2000 [15:23<06:40,  1.56it/s]
Train/Loss: 1.86e-04  Val/Loss: 2.35e-03:  69%|██████▉   | 1375/2000 [15:23<06:40,  1.56it/s]
Train/Loss: 1.86e-04  Val/Loss: 2.35e-03:  69%|██████▉   | 1376/2000 [15:23<06:40,  1.56it/s]
Train/Loss: 3.52e-04  Val/Loss: 1.78e-03:  69%|██████▉   | 1376/2000 [15:24<06:40,  1.56it/s]
Train/Loss: 3.52e-04  Val/Loss: 1.78e-03:  69%|██████▉   | 1377/2000 [15:24<06:39,  1.56it/s]
Train/Loss: 3.35e-04  Val/Loss: 9.33e-04:  69%|██████▉   | 1377/2000 [15:25<06:39,  1.56it/s]
Train/Loss: 3.35e-04  Val/Loss: 9.33e-04:  69%|██████▉   | 1378/2000 [15:25<06:38,  1.56it/s]
Train/Loss: 2.16e-04  Val/Loss: 5.56e-04:  69%|██████▉   | 1378/2000 [15:25<06:38,  1.56it/s]
Train/Loss: 2.16e-04  Val/Loss: 5.56e-04:  69%|██████▉   | 1379/2000 [15:25<06:38,  1.56it/s]
Train/Loss: 1.88e-04  Val/Loss: 3.18e-03:  69%|██████▉   | 1379/2000 [15:26<06:38,  1.56it/s]
Train/Loss: 1.88e-04  Val/Loss: 3.18e-03:  69%|██████▉   | 1380/2000 [15:26<06:37,  1.56it/s]
