
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
  6%|▋         | 13/200 [00:00<00:01, 123.65it/s]
 13%|█▎        | 26/200 [00:00<00:01, 109.18it/s]
 20%|█▉        | 39/200 [00:00<00:01, 115.47it/s]
 26%|██▌       | 51/200 [00:00<00:01, 115.15it/s]
 32%|███▏      | 63/200 [00:00<00:01, 111.76it/s]
 38%|███▊      | 75/200 [00:00<00:01, 107.21it/s]
 44%|████▎     | 87/200 [00:00<00:01, 108.29it/s]
 49%|████▉     | 98/200 [00:00<00:01, 100.15it/s]
 55%|█████▍    | 109/200 [00:01<00:01, 79.31it/s]
 59%|█████▉    | 118/200 [00:01<00:01, 67.38it/s]
 63%|██████▎   | 126/200 [00:01<00:01, 55.38it/s]
 66%|██████▋   | 133/200 [00:01<00:01, 50.70it/s]
 70%|██████▉   | 139/200 [00:01<00:01, 51.94it/s]
 72%|███████▎  | 145/200 [00:01<00:01, 51.65it/s]
 76%|███████▌  | 151/200 [00:02<00:00, 50.69it/s]
 78%|███████▊  | 157/200 [00:02<00:00, 50.50it/s]
 82%|████████▏ | 163/200 [00:02<00:00, 51.80it/s]
 84%|████████▍ | 169/200 [00:02<00:01, 26.53it/s]
 88%|████████▊ | 175/200 [00:02<00:00, 30.75it/s]
 90%|█████████ | 180/200 [00:03<00:00, 33.95it/s]
 92%|█████████▎| 185/200 [00:03<00:00, 36.52it/s]
 96%|█████████▌| 191/200 [00:03<00:00, 41.04it/s]
 98%|█████████▊| 196/200 [00:03<00:00, 42.58it/s]
100%|██████████| 200/200 [00:03<00:00, 58.46it/s]
  0%|          | 0/50 [00:00<?, ?it/s]
 12%|█▏        | 6/50 [00:00<00:00, 53.55it/s]
 24%|██▍       | 12/50 [00:00<00:00, 40.81it/s]
 34%|███▍      | 17/50 [00:00<00:00, 39.84it/s]
 44%|████▍     | 22/50 [00:00<00:00, 42.02it/s]
 56%|█████▌    | 28/50 [00:00<00:00, 43.29it/s]
 70%|███████   | 35/50 [00:00<00:00, 44.87it/s]
 84%|████████▍ | 42/50 [00:00<00:00, 49.13it/s]
 94%|█████████▍| 47/50 [00:01<00:00, 24.06it/s]
100%|██████████| 50/50 [00:01<00:00, 34.17it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 47.92it/s]
Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 1251
Train/Loss: 7.09e+00  Val/Loss: 2.78e-01:   0%|          | 0/2000 [00:08<?, ?it/s]
Train/Loss: 3.78e-04  Val/Loss: 4.26e-04:  63%|██████▎   | 1258/2000 [14:42<08:24,  1.47it/s]
Train/Loss: 3.78e-04  Val/Loss: 4.26e-04:  63%|██████▎   | 1259/2000 [14:42<08:23,  1.47it/s]
Train/Loss: 2.67e-04  Val/Loss: 3.82e-04:  63%|██████▎   | 1259/2000 [14:43<08:23,  1.47it/s]
Train/Loss: 2.67e-04  Val/Loss: 3.82e-04:  63%|██████▎   | 1260/2000 [14:43<08:21,  1.47it/s]
Train/Loss: 2.50e-04  Val/Loss: 1.34e-03:  63%|██████▎   | 1260/2000 [14:43<08:21,  1.47it/s]
Train/Loss: 2.50e-04  Val/Loss: 1.34e-03:  63%|██████▎   | 1261/2000 [14:43<08:20,  1.48it/s]
Train/Loss: 4.11e-04  Val/Loss: 1.09e-03:  63%|██████▎   | 1261/2000 [14:44<08:20,  1.48it/s]
Train/Loss: 4.11e-04  Val/Loss: 1.09e-03:  63%|██████▎   | 1262/2000 [14:44<08:20,  1.48it/s]
Train/Loss: 3.96e-04  Val/Loss: 5.65e-04:  63%|██████▎   | 1262/2000 [14:45<08:20,  1.48it/s]
Train/Loss: 3.96e-04  Val/Loss: 5.65e-04:  63%|██████▎   | 1263/2000 [14:45<08:19,  1.48it/s]
Train/Loss: 2.63e-04  Val/Loss: 4.47e-04:  63%|██████▎   | 1263/2000 [14:45<08:19,  1.48it/s]
Train/Loss: 2.63e-04  Val/Loss: 4.47e-04:  63%|██████▎   | 1264/2000 [14:45<08:18,  1.48it/s]
Train/Loss: 2.47e-04  Val/Loss: 1.38e-03:  63%|██████▎   | 1264/2000 [14:46<08:18,  1.48it/s]
Train/Loss: 2.47e-04  Val/Loss: 1.38e-03:  63%|██████▎   | 1265/2000 [14:46<08:17,  1.48it/s]
Train/Loss: 3.87e-04  Val/Loss: 1.35e-03:  63%|██████▎   | 1265/2000 [14:47<08:17,  1.48it/s]
Train/Loss: 3.87e-04  Val/Loss: 1.35e-03:  63%|██████▎   | 1266/2000 [14:47<08:16,  1.48it/s]
Train/Loss: 3.66e-04  Val/Loss: 5.22e-04:  63%|██████▎   | 1266/2000 [14:47<08:16,  1.48it/s]
Train/Loss: 3.66e-04  Val/Loss: 5.22e-04:  63%|██████▎   | 1267/2000 [14:47<08:17,  1.47it/s]
Train/Loss: 3.02e-04  Val/Loss: 4.55e-04:  63%|██████▎   | 1267/2000 [14:48<08:17,  1.47it/s]
Train/Loss: 3.02e-04  Val/Loss: 4.55e-04:  63%|██████▎   | 1268/2000 [14:48<08:17,  1.47it/s]
Train/Loss: 2.75e-04  Val/Loss: 9.32e-04:  63%|██████▎   | 1268/2000 [14:49<08:17,  1.47it/s]
Train/Loss: 2.75e-04  Val/Loss: 9.32e-04:  63%|██████▎   | 1269/2000 [14:49<08:16,  1.47it/s]
Train/Loss: 3.43e-04  Val/Loss: 5.81e-04:  63%|██████▎   | 1269/2000 [14:49<08:16,  1.47it/s]
Train/Loss: 3.43e-04  Val/Loss: 5.81e-04:  64%|██████▎   | 1270/2000 [14:49<08:15,  1.47it/s]
Train/Loss: 3.07e-04  Val/Loss: 1.14e-03:  64%|██████▎   | 1270/2000 [14:50<08:15,  1.47it/s]
Train/Loss: 3.07e-04  Val/Loss: 1.14e-03:  64%|██████▎   | 1271/2000 [14:50<08:14,  1.47it/s]
Train/Loss: 3.28e-04  Val/Loss: 1.06e-03:  64%|██████▎   | 1271/2000 [14:51<08:14,  1.47it/s]
Train/Loss: 3.28e-04  Val/Loss: 1.06e-03:  64%|██████▎   | 1272/2000 [14:51<08:13,  1.47it/s]
Train/Loss: 3.16e-04  Val/Loss: 5.24e-04:  64%|██████▎   | 1272/2000 [14:51<08:13,  1.47it/s]
Train/Loss: 3.16e-04  Val/Loss: 5.24e-04:  64%|██████▎   | 1273/2000 [14:51<08:13,  1.47it/s]
Train/Loss: 2.87e-04  Val/Loss: 4.53e-04:  64%|██████▎   | 1273/2000 [14:52<08:13,  1.47it/s]
Train/Loss: 2.87e-04  Val/Loss: 4.53e-04:  64%|██████▎   | 1274/2000 [14:52<08:12,  1.47it/s]
Train/Loss: 2.58e-04  Val/Loss: 1.08e-03:  64%|██████▎   | 1274/2000 [14:53<08:12,  1.47it/s]
Train/Loss: 2.58e-04  Val/Loss: 1.08e-03:  64%|██████▍   | 1275/2000 [14:53<08:11,  1.47it/s]
Train/Loss: 3.71e-04  Val/Loss: 1.04e-03:  64%|██████▍   | 1275/2000 [14:53<08:11,  1.47it/s]
Train/Loss: 3.71e-04  Val/Loss: 1.04e-03:  64%|██████▍   | 1276/2000 [14:53<08:10,  1.48it/s]
Train/Loss: 3.71e-04  Val/Loss: 4.72e-04:  64%|██████▍   | 1276/2000 [14:54<08:10,  1.48it/s]
Train/Loss: 3.71e-04  Val/Loss: 4.72e-04:  64%|██████▍   | 1277/2000 [14:54<08:09,  1.48it/s]
Train/Loss: 2.55e-04  Val/Loss: 4.37e-04:  64%|██████▍   | 1277/2000 [14:55<08:09,  1.48it/s]
Train/Loss: 2.55e-04  Val/Loss: 4.37e-04:  64%|██████▍   | 1278/2000 [14:55<08:09,  1.48it/s]
Train/Loss: 2.54e-04  Val/Loss: 1.32e-03:  64%|██████▍   | 1278/2000 [14:56<08:09,  1.48it/s]
Train/Loss: 2.54e-04  Val/Loss: 1.32e-03:  64%|██████▍   | 1279/2000 [14:56<08:08,  1.48it/s]
Train/Loss: 3.54e-04  Val/Loss: 1.32e-03:  64%|██████▍   | 1279/2000 [14:56<08:08,  1.48it/s]
Train/Loss: 3.54e-04  Val/Loss: 1.32e-03:  64%|██████▍   | 1280/2000 [14:56<08:08,  1.47it/s]
Train/Loss: 3.48e-04  Val/Loss: 4.47e-04:  64%|██████▍   | 1280/2000 [14:57<08:08,  1.47it/s]
Train/Loss: 3.48e-04  Val/Loss: 4.47e-04:  64%|██████▍   | 1281/2000 [14:57<08:07,  1.48it/s]
Train/Loss: 2.84e-04  Val/Loss: 5.31e-04:  64%|██████▍   | 1281/2000 [14:58<08:07,  1.48it/s]
Train/Loss: 2.84e-04  Val/Loss: 5.31e-04:  64%|██████▍   | 1282/2000 [14:58<08:06,  1.48it/s]
Train/Loss: 2.88e-04  Val/Loss: 8.51e-04:  64%|██████▍   | 1282/2000 [14:58<08:06,  1.48it/s]
Train/Loss: 2.88e-04  Val/Loss: 8.51e-04:  64%|██████▍   | 1283/2000 [14:58<08:05,  1.48it/s]
Train/Loss: 3.02e-04  Val/Loss: 6.25e-04:  64%|██████▍   | 1283/2000 [14:59<08:05,  1.48it/s]
Train/Loss: 3.02e-04  Val/Loss: 6.25e-04:  64%|██████▍   | 1284/2000 [14:59<08:05,  1.48it/s]
Train/Loss: 2.83e-04  Val/Loss: 9.52e-04:  64%|██████▍   | 1284/2000 [15:00<08:05,  1.48it/s]
Train/Loss: 2.83e-04  Val/Loss: 9.52e-04:  64%|██████▍   | 1285/2000 [15:00<08:03,  1.48it/s]
Train/Loss: 3.20e-04  Val/Loss: 9.20e-04:  64%|██████▍   | 1285/2000 [15:00<08:03,  1.48it/s]
Train/Loss: 3.20e-04  Val/Loss: 9.20e-04:  64%|██████▍   | 1286/2000 [15:00<08:03,  1.48it/s]
Train/Loss: 3.16e-04  Val/Loss: 4.72e-04:  64%|██████▍   | 1286/2000 [15:01<08:03,  1.48it/s]
Train/Loss: 3.16e-04  Val/Loss: 4.72e-04:  64%|██████▍   | 1287/2000 [15:01<08:02,  1.48it/s]
Train/Loss: 2.60e-04  Val/Loss: 4.21e-04:  64%|██████▍   | 1287/2000 [15:02<08:02,  1.48it/s]
Train/Loss: 2.60e-04  Val/Loss: 4.21e-04:  64%|██████▍   | 1288/2000 [15:02<08:01,  1.48it/s]
Train/Loss: 2.41e-04  Val/Loss: 1.07e-03:  64%|██████▍   | 1288/2000 [15:02<08:01,  1.48it/s]
Train/Loss: 2.41e-04  Val/Loss: 1.07e-03:  64%|██████▍   | 1289/2000 [15:02<08:01,  1.48it/s]
Train/Loss: 3.70e-04  Val/Loss: 1.00e-03:  64%|██████▍   | 1289/2000 [15:03<08:01,  1.48it/s]
Train/Loss: 3.70e-04  Val/Loss: 1.00e-03:  64%|██████▍   | 1290/2000 [15:03<08:00,  1.48it/s]
Train/Loss: 3.68e-04  Val/Loss: 4.78e-04:  64%|██████▍   | 1290/2000 [15:04<08:00,  1.48it/s]
Train/Loss: 3.68e-04  Val/Loss: 4.78e-04:  65%|██████▍   | 1291/2000 [15:04<08:00,  1.48it/s]
Train/Loss: 2.44e-04  Val/Loss: 4.91e-04:  65%|██████▍   | 1291/2000 [15:04<08:00,  1.48it/s]
Train/Loss: 2.44e-04  Val/Loss: 4.91e-04:  65%|██████▍   | 1292/2000 [15:04<07:59,  1.48it/s]
Train/Loss: 2.54e-04  Val/Loss: 9.48e-04:  65%|██████▍   | 1292/2000 [15:05<07:59,  1.48it/s]
Train/Loss: 2.54e-04  Val/Loss: 9.48e-04:  65%|██████▍   | 1293/2000 [15:05<07:59,  1.48it/s]
Train/Loss: 3.19e-04  Val/Loss: 1.03e-03:  65%|██████▍   | 1293/2000 [15:06<07:59,  1.48it/s]
Train/Loss: 3.19e-04  Val/Loss: 1.03e-03:  65%|██████▍   | 1294/2000 [15:06<07:58,  1.48it/s]
Train/Loss: 3.20e-04  Val/Loss: 8.05e-04:  65%|██████▍   | 1294/2000 [15:06<07:58,  1.48it/s]
Train/Loss: 3.20e-04  Val/Loss: 8.05e-04:  65%|██████▍   | 1295/2000 [15:06<07:58,  1.47it/s]
Train/Loss: 3.25e-04  Val/Loss: 1.22e-03:  65%|██████▍   | 1295/2000 [15:07<07:58,  1.47it/s]
Train/Loss: 3.25e-04  Val/Loss: 1.22e-03:  65%|██████▍   | 1296/2000 [15:07<07:57,  1.47it/s]
Train/Loss: 3.73e-04  Val/Loss: 6.84e-04:  65%|██████▍   | 1296/2000 [15:08<07:57,  1.47it/s]
Train/Loss: 3.73e-04  Val/Loss: 6.84e-04:  65%|██████▍   | 1297/2000 [15:08<07:56,  1.48it/s]
Train/Loss: 2.98e-04  Val/Loss: 6.69e-04:  65%|██████▍   | 1297/2000 [15:08<07:56,  1.48it/s]
Train/Loss: 2.98e-04  Val/Loss: 6.69e-04:  65%|██████▍   | 1298/2000 [15:08<07:55,  1.48it/s]
Train/Loss: 2.96e-04  Val/Loss: 1.05e-03:  65%|██████▍   | 1298/2000 [15:09<07:55,  1.48it/s]
Train/Loss: 2.96e-04  Val/Loss: 1.05e-03:  65%|██████▍   | 1299/2000 [15:09<07:54,  1.48it/s]
Train/Loss: 3.17e-04  Val/Loss: 5.82e-04:  65%|██████▍   | 1299/2000 [15:10<07:54,  1.48it/s]
Train/Loss: 3.17e-04  Val/Loss: 5.82e-04:  65%|██████▌   | 1300/2000 [15:10<07:53,  1.48it/s]
Train/Loss: 2.57e-04  Val/Loss: 1.24e-03:  65%|██████▌   | 1300/2000 [15:10<07:53,  1.48it/s]
Train/Loss: 2.57e-04  Val/Loss: 1.24e-03:  65%|██████▌   | 1301/2000 [15:10<07:53,  1.48it/s]
Train/Loss: 3.80e-04  Val/Loss: 1.19e-03:  65%|██████▌   | 1301/2000 [15:11<07:53,  1.48it/s]
Train/Loss: 3.80e-04  Val/Loss: 1.19e-03:  65%|██████▌   | 1302/2000 [15:11<07:59,  1.45it/s]
Train/Loss: 3.62e-04  Val/Loss: 3.90e-04:  65%|██████▌   | 1302/2000 [15:12<07:59,  1.45it/s]
Train/Loss: 3.62e-04  Val/Loss: 3.90e-04:  65%|██████▌   | 1303/2000 [15:12<07:57,  1.46it/s]
Train/Loss: 2.42e-04  Val/Loss: 4.05e-04:  65%|██████▌   | 1303/2000 [15:12<07:57,  1.46it/s]
Train/Loss: 2.42e-04  Val/Loss: 4.05e-04:  65%|██████▌   | 1304/2000 [15:12<07:54,  1.47it/s]
Train/Loss: 2.41e-04  Val/Loss: 6.92e-04:  65%|██████▌   | 1304/2000 [15:13<07:54,  1.47it/s]
Train/Loss: 2.41e-04  Val/Loss: 6.92e-04:  65%|██████▌   | 1305/2000 [15:13<07:53,  1.47it/s]
Train/Loss: 3.07e-04  Val/Loss: 6.62e-04:  65%|██████▌   | 1305/2000 [15:14<07:53,  1.47it/s]
Train/Loss: 3.07e-04  Val/Loss: 6.62e-04:  65%|██████▌   | 1306/2000 [15:14<07:51,  1.47it/s]
Train/Loss: 2.99e-04  Val/Loss: 1.12e-03:  65%|██████▌   | 1306/2000 [15:15<07:51,  1.47it/s]
Train/Loss: 2.99e-04  Val/Loss: 1.12e-03:  65%|██████▌   | 1307/2000 [15:15<07:50,  1.47it/s]
Train/Loss: 3.18e-04  Val/Loss: 1.37e-03:  65%|██████▌   | 1307/2000 [15:15<07:50,  1.47it/s]
Train/Loss: 3.18e-04  Val/Loss: 1.37e-03:  65%|██████▌   | 1308/2000 [15:15<07:49,  1.47it/s]
Train/Loss: 3.59e-04  Val/Loss: 6.42e-04:  65%|██████▌   | 1308/2000 [15:16<07:49,  1.47it/s]
Train/Loss: 3.59e-04  Val/Loss: 6.42e-04:  65%|██████▌   | 1309/2000 [15:16<07:48,  1.47it/s]
Train/Loss: 2.82e-04  Val/Loss: 7.33e-04:  65%|██████▌   | 1309/2000 [15:17<07:48,  1.47it/s]
Train/Loss: 2.82e-04  Val/Loss: 7.33e-04:  66%|██████▌   | 1310/2000 [15:17<07:48,  1.47it/s]
Train/Loss: 2.90e-04  Val/Loss: 6.86e-04:  66%|██████▌   | 1310/2000 [15:17<07:48,  1.47it/s]
Train/Loss: 2.90e-04  Val/Loss: 6.86e-04:  66%|██████▌   | 1311/2000 [15:17<07:47,  1.47it/s]
Train/Loss: 2.82e-04  Val/Loss: 4.64e-04:  66%|██████▌   | 1311/2000 [15:18<07:47,  1.47it/s]
Train/Loss: 2.82e-04  Val/Loss: 4.64e-04:  66%|██████▌   | 1312/2000 [15:18<07:47,  1.47it/s]
Train/Loss: 2.50e-04  Val/Loss: 7.45e-04:  66%|██████▌   | 1312/2000 [15:19<07:47,  1.47it/s]
Train/Loss: 2.50e-04  Val/Loss: 7.45e-04:  66%|██████▌   | 1313/2000 [15:19<07:46,  1.47it/s]
Train/Loss: 2.93e-04  Val/Loss: 8.06e-04:  66%|██████▌   | 1313/2000 [15:19<07:46,  1.47it/s]
Train/Loss: 2.93e-04  Val/Loss: 8.06e-04:  66%|██████▌   | 1314/2000 [15:19<07:45,  1.47it/s]
Train/Loss: 2.91e-04  Val/Loss: 1.08e-03:  66%|██████▌   | 1314/2000 [15:20<07:45,  1.47it/s]
Train/Loss: 2.91e-04  Val/Loss: 1.08e-03:  66%|██████▌   | 1315/2000 [15:20<07:44,  1.48it/s]
Train/Loss: 3.50e-04  Val/Loss: 9.83e-04:  66%|██████▌   | 1315/2000 [15:21<07:44,  1.48it/s]
Train/Loss: 3.50e-04  Val/Loss: 9.83e-04:  66%|██████▌   | 1316/2000 [15:21<07:43,  1.48it/s]
Train/Loss: 3.39e-04  Val/Loss: 8.77e-04:  66%|██████▌   | 1316/2000 [15:21<07:43,  1.48it/s]
Train/Loss: 3.39e-04  Val/Loss: 8.77e-04:  66%|██████▌   | 1317/2000 [15:21<07:42,  1.48it/s]
Train/Loss: 3.04e-04  Val/Loss: 6.39e-04:  66%|██████▌   | 1317/2000 [15:22<07:42,  1.48it/s]
Train/Loss: 3.04e-04  Val/Loss: 6.39e-04:  66%|██████▌   | 1318/2000 [15:22<07:41,  1.48it/s]
Train/Loss: 2.74e-04  Val/Loss: 1.23e-03:  66%|██████▌   | 1318/2000 [15:23<07:41,  1.48it/s]
Train/Loss: 2.74e-04  Val/Loss: 1.23e-03:  66%|██████▌   | 1319/2000 [15:23<07:41,  1.48it/s]
Train/Loss: 3.66e-04  Val/Loss: 1.08e-03:  66%|██████▌   | 1319/2000 [15:23<07:41,  1.48it/s]
Train/Loss: 3.66e-04  Val/Loss: 1.08e-03:  66%|██████▌   | 1320/2000 [15:23<07:40,  1.48it/s]
Train/Loss: 3.35e-04  Val/Loss: 5.46e-04:  66%|██████▌   | 1320/2000 [15:24<07:40,  1.48it/s]
Train/Loss: 3.35e-04  Val/Loss: 5.46e-04:  66%|██████▌   | 1321/2000 [15:24<07:39,  1.48it/s]
Train/Loss: 2.69e-04  Val/Loss: 3.91e-04:  66%|██████▌   | 1321/2000 [15:25<07:39,  1.48it/s]
Train/Loss: 2.69e-04  Val/Loss: 3.91e-04:  66%|██████▌   | 1322/2000 [15:25<07:38,  1.48it/s]
Train/Loss: 2.43e-04  Val/Loss: 8.20e-04:  66%|██████▌   | 1322/2000 [15:25<07:38,  1.48it/s]
Train/Loss: 2.43e-04  Val/Loss: 8.20e-04:  66%|██████▌   | 1323/2000 [15:25<07:38,  1.48it/s]
Train/Loss: 2.96e-04  Val/Loss: 7.52e-04:  66%|██████▌   | 1323/2000 [15:26<07:38,  1.48it/s]
Train/Loss: 2.96e-04  Val/Loss: 7.52e-04:  66%|██████▌   | 1324/2000 [15:26<07:37,  1.48it/s]
Train/Loss: 2.93e-04  Val/Loss: 7.11e-04:  66%|██████▌   | 1324/2000 [15:27<07:37,  1.48it/s]
Train/Loss: 2.93e-04  Val/Loss: 7.11e-04:  66%|██████▋   | 1325/2000 [15:27<07:36,  1.48it/s]
Train/Loss: 2.87e-04  Val/Loss: 1.30e-03:  66%|██████▋   | 1325/2000 [15:27<07:36,  1.48it/s]
Train/Loss: 2.87e-04  Val/Loss: 1.30e-03:  66%|██████▋   | 1326/2000 [15:27<07:36,  1.48it/s]
Train/Loss: 3.55e-04  Val/Loss: 3.97e-04:  66%|██████▋   | 1326/2000 [15:28<07:36,  1.48it/s]
Train/Loss: 3.55e-04  Val/Loss: 3.97e-04:  66%|██████▋   | 1327/2000 [15:28<07:35,  1.48it/s]
Train/Loss: 2.32e-04  Val/Loss: 1.28e-03:  66%|██████▋   | 1327/2000 [15:29<07:35,  1.48it/s]
Train/Loss: 2.32e-04  Val/Loss: 1.28e-03:  66%|██████▋   | 1328/2000 [15:29<07:34,  1.48it/s]
Train/Loss: 3.87e-04  Val/Loss: 8.14e-04:  66%|██████▋   | 1328/2000 [15:29<07:34,  1.48it/s]
Train/Loss: 3.87e-04  Val/Loss: 8.14e-04:  66%|██████▋   | 1329/2000 [15:29<07:33,  1.48it/s]
Train/Loss: 3.19e-04  Val/Loss: 1.20e-03:  66%|██████▋   | 1329/2000 [15:30<07:33,  1.48it/s]
Train/Loss: 3.19e-04  Val/Loss: 1.20e-03:  66%|██████▋   | 1330/2000 [15:30<07:33,  1.48it/s]
Train/Loss: 3.36e-04  Val/Loss: 2.22e-03:  66%|██████▋   | 1330/2000 [15:31<07:33,  1.48it/s]
Train/Loss: 3.36e-04  Val/Loss: 2.22e-03:  67%|██████▋   | 1331/2000 [15:31<07:32,  1.48it/s]
Train/Loss: 4.73e-04  Val/Loss: 1.00e-03:  67%|██████▋   | 1331/2000 [15:31<07:32,  1.48it/s]
Train/Loss: 4.73e-04  Val/Loss: 1.00e-03:  67%|██████▋   | 1332/2000 [15:31<07:31,  1.48it/s]
Train/Loss: 3.43e-04  Val/Loss: 6.04e-04:  67%|██████▋   | 1332/2000 [15:32<07:31,  1.48it/s]
Train/Loss: 3.43e-04  Val/Loss: 6.04e-04:  67%|██████▋   | 1333/2000 [15:32<07:31,  1.48it/s]
Train/Loss: 2.86e-04  Val/Loss: 1.18e-03:  67%|██████▋   | 1333/2000 [15:33<07:31,  1.48it/s]
Train/Loss: 2.86e-04  Val/Loss: 1.18e-03:  67%|██████▋   | 1334/2000 [15:33<07:30,  1.48it/s]
Train/Loss: 3.86e-04  Val/Loss: 9.47e-04:  67%|██████▋   | 1334/2000 [15:33<07:30,  1.48it/s]
Train/Loss: 3.86e-04  Val/Loss: 9.47e-04:  67%|██████▋   | 1335/2000 [15:33<07:30,  1.48it/s]
Train/Loss: 3.40e-04  Val/Loss: 3.16e-04:  67%|██████▋   | 1335/2000 [15:34<07:30,  1.48it/s]
Train/Loss: 3.40e-04  Val/Loss: 3.16e-04:  67%|██████▋   | 1336/2000 [15:34<07:29,  1.48it/s]
Train/Loss: 2.20e-04  Val/Loss: 1.08e-03:  67%|██████▋   | 1336/2000 [15:35<07:29,  1.48it/s]
Train/Loss: 2.20e-04  Val/Loss: 1.08e-03:  67%|██████▋   | 1337/2000 [15:35<07:28,  1.48it/s]
Train/Loss: 3.44e-04  Val/Loss: 9.98e-04:  67%|██████▋   | 1337/2000 [15:35<07:28,  1.48it/s]
Train/Loss: 3.44e-04  Val/Loss: 9.98e-04:  67%|██████▋   | 1338/2000 [15:35<07:27,  1.48it/s]
Train/Loss: 3.19e-04  Val/Loss: 1.00e-03:  67%|██████▋   | 1338/2000 [15:36<07:27,  1.48it/s]
Train/Loss: 3.19e-04  Val/Loss: 1.00e-03:  67%|██████▋   | 1339/2000 [15:36<07:27,  1.48it/s]
Train/Loss: 3.17e-04  Val/Loss: 1.48e-03:  67%|██████▋   | 1339/2000 [15:37<07:27,  1.48it/s]
Train/Loss: 3.17e-04  Val/Loss: 1.48e-03:  67%|██████▋   | 1340/2000 [15:37<07:26,  1.48it/s]
Train/Loss: 3.62e-04  Val/Loss: 6.39e-04:  67%|██████▋   | 1340/2000 [15:38<07:26,  1.48it/s]
Train/Loss: 3.62e-04  Val/Loss: 6.39e-04:  67%|██████▋   | 1341/2000 [15:38<07:26,  1.48it/s]
Train/Loss: 2.71e-04  Val/Loss: 2.51e-03:  67%|██████▋   | 1341/2000 [15:38<07:26,  1.48it/s]
Train/Loss: 2.71e-04  Val/Loss: 2.51e-03:  67%|██████▋   | 1342/2000 [15:38<07:25,  1.48it/s]
Train/Loss: 4.86e-04  Val/Loss: 4.70e-03:  67%|██████▋   | 1342/2000 [15:39<07:25,  1.48it/s]
Train/Loss: 4.86e-04  Val/Loss: 4.70e-03:  67%|██████▋   | 1343/2000 [15:39<08:20,  1.31it/s]
Train/Loss: 6.80e-04  Val/Loss: 2.54e-03:  67%|██████▋   | 1343/2000 [15:40<08:20,  1.31it/s]
Train/Loss: 6.80e-04  Val/Loss: 2.54e-03:  67%|██████▋   | 1344/2000 [15:40<08:03,  1.36it/s]
Train/Loss: 5.11e-04  Val/Loss: 1.62e-03:  67%|██████▋   | 1344/2000 [15:41<08:03,  1.36it/s]
Train/Loss: 5.11e-04  Val/Loss: 1.62e-03:  67%|██████▋   | 1345/2000 [15:41<07:57,  1.37it/s]
Train/Loss: 4.23e-04  Val/Loss: 2.45e-03:  67%|██████▋   | 1345/2000 [15:41<07:57,  1.37it/s]
Train/Loss: 4.23e-04  Val/Loss: 2.45e-03:  67%|██████▋   | 1346/2000 [15:41<07:46,  1.40it/s]
Train/Loss: 5.23e-04  Val/Loss: 2.17e-03:  67%|██████▋   | 1346/2000 [15:42<07:46,  1.40it/s]
Train/Loss: 5.23e-04  Val/Loss: 2.17e-03:  67%|██████▋   | 1347/2000 [15:42<07:38,  1.42it/s]
Train/Loss: 4.76e-04  Val/Loss: 1.50e-03:  67%|██████▋   | 1347/2000 [15:43<07:38,  1.42it/s]
Train/Loss: 4.76e-04  Val/Loss: 1.50e-03:  67%|██████▋   | 1348/2000 [15:43<07:32,  1.44it/s]
Train/Loss: 4.38e-04  Val/Loss: 1.21e-03:  67%|██████▋   | 1348/2000 [15:43<07:32,  1.44it/s]
Train/Loss: 4.38e-04  Val/Loss: 1.21e-03:  67%|██████▋   | 1349/2000 [15:43<07:28,  1.45it/s]
Train/Loss: 4.24e-04  Val/Loss: 7.41e-04:  67%|██████▋   | 1349/2000 [15:44<07:28,  1.45it/s]
Train/Loss: 4.24e-04  Val/Loss: 7.41e-04:  68%|██████▊   | 1350/2000 [15:44<07:24,  1.46it/s]
Train/Loss: 3.28e-04  Val/Loss: 9.65e-04:  68%|██████▊   | 1350/2000 [15:45<07:24,  1.46it/s]
Train/Loss: 3.28e-04  Val/Loss: 9.65e-04:  68%|██████▊   | 1351/2000 [15:45<07:22,  1.47it/s]
Train/Loss: 3.60e-04  Val/Loss: 1.13e-03:  68%|██████▊   | 1351/2000 [15:45<07:22,  1.47it/s]
