
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
  7%|▋         | 14/200 [00:00<00:01, 134.10it/s]
 14%|█▍        | 28/200 [00:00<00:01, 123.25it/s]
 20%|██        | 41/200 [00:00<00:01, 122.42it/s]
 27%|██▋       | 54/200 [00:00<00:01, 117.58it/s]
 33%|███▎      | 66/200 [00:00<00:01, 111.56it/s]
 39%|███▉      | 78/200 [00:00<00:01, 101.39it/s]
 44%|████▍     | 89/200 [00:00<00:01, 92.39it/s] 
 50%|████▉     | 99/200 [00:00<00:01, 86.38it/s]
 54%|█████▍    | 108/200 [00:01<00:01, 78.57it/s]
 58%|█████▊    | 116/200 [00:01<00:01, 70.78it/s]
 62%|██████▏   | 124/200 [00:01<00:01, 64.43it/s]
 66%|██████▌   | 131/200 [00:01<00:01, 58.59it/s]
 68%|██████▊   | 137/200 [00:01<00:01, 57.80it/s]
 72%|███████▏  | 143/200 [00:02<00:01, 28.60it/s]
 75%|███████▌  | 150/200 [00:02<00:01, 33.95it/s]
 78%|███████▊  | 156/200 [00:02<00:01, 37.52it/s]
 82%|████████▏ | 163/200 [00:02<00:00, 42.44it/s]
 84%|████████▍ | 169/200 [00:02<00:00, 44.49it/s]
 88%|████████▊ | 175/200 [00:02<00:00, 47.40it/s]
 90%|█████████ | 181/200 [00:02<00:00, 50.10it/s]
 94%|█████████▎| 187/200 [00:03<00:00, 50.26it/s]
 97%|█████████▋| 194/200 [00:03<00:00, 52.40it/s]
100%|██████████| 200/200 [00:03<00:00, 54.07it/s]
100%|██████████| 200/200 [00:03<00:00, 61.88it/s]
  0%|          | 0/20 [00:00<?, ?it/s]
 45%|████▌     | 9/20 [00:00<00:00, 87.03it/s]
 90%|█████████ | 18/20 [00:00<00:00, 71.42it/s]
100%|██████████| 20/20 [00:00<00:00, 69.66it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 60.19it/s]
Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.05
Using dt of 0.05
Using dt of 0.05
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 4547
Train/Loss: 1.93e-01  Val/Loss: 1.93e-01:   0%|          | 0/2000 [00:05<?, ?it/s]
Train/Loss: 1.92e-02  Val/Loss: 1.74e-02:  32%|███▏      | 638/2000 [05:39<10:28,  2.17it/s]
Train/Loss: 1.92e-02  Val/Loss: 1.74e-02:  32%|███▏      | 639/2000 [05:39<10:11,  2.22it/s]
Train/Loss: 1.74e-02  Val/Loss: 1.42e-02:  32%|███▏      | 639/2000 [05:39<10:11,  2.22it/s]
Train/Loss: 1.74e-02  Val/Loss: 1.42e-02:  32%|███▏      | 640/2000 [05:39<09:59,  2.27it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.57e-02:  32%|███▏      | 640/2000 [05:39<09:59,  2.27it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.57e-02:  32%|███▏      | 641/2000 [05:40<11:59,  1.89it/s]
Train/Loss: 1.57e-02  Val/Loss: 1.71e-02:  32%|███▏      | 641/2000 [05:40<11:59,  1.89it/s]
Train/Loss: 1.57e-02  Val/Loss: 1.71e-02:  32%|███▏      | 642/2000 [05:40<11:26,  1.98it/s]
Train/Loss: 1.71e-02  Val/Loss: 1.49e-02:  32%|███▏      | 642/2000 [05:41<11:26,  1.98it/s]
Train/Loss: 1.71e-02  Val/Loss: 1.49e-02:  32%|███▏      | 643/2000 [05:41<10:51,  2.08it/s]
Train/Loss: 1.49e-02  Val/Loss: 1.39e-02:  32%|███▏      | 643/2000 [05:41<10:51,  2.08it/s]
Train/Loss: 1.49e-02  Val/Loss: 1.39e-02:  32%|███▏      | 644/2000 [05:41<12:29,  1.81it/s]
Train/Loss: 1.39e-02  Val/Loss: 1.54e-02:  32%|███▏      | 644/2000 [05:42<12:29,  1.81it/s]
Train/Loss: 1.39e-02  Val/Loss: 1.54e-02:  32%|███▏      | 645/2000 [05:42<11:34,  1.95it/s]
Train/Loss: 1.54e-02  Val/Loss: 1.55e-02:  32%|███▏      | 645/2000 [05:42<11:34,  1.95it/s]
Train/Loss: 1.54e-02  Val/Loss: 1.55e-02:  32%|███▏      | 646/2000 [05:42<12:01,  1.88it/s]
Train/Loss: 1.55e-02  Val/Loss: 1.41e-02:  32%|███▏      | 646/2000 [05:43<12:01,  1.88it/s]
Train/Loss: 1.55e-02  Val/Loss: 1.41e-02:  32%|███▏      | 647/2000 [05:43<11:15,  2.00it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.41e-02:  32%|███▏      | 647/2000 [05:43<11:15,  2.00it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.41e-02:  32%|███▏      | 648/2000 [05:44<13:54,  1.62it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.51e-02:  32%|███▏      | 648/2000 [05:44<13:54,  1.62it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.51e-02:  32%|███▏      | 649/2000 [05:44<13:00,  1.73it/s]
Train/Loss: 1.51e-02  Val/Loss: 1.47e-02:  32%|███▏      | 649/2000 [05:44<13:00,  1.73it/s]
Train/Loss: 1.51e-02  Val/Loss: 1.47e-02:  32%|███▎      | 650/2000 [05:44<11:56,  1.88it/s]
Train/Loss: 1.47e-02  Val/Loss: 1.36e-02:  32%|███▎      | 650/2000 [05:45<11:56,  1.88it/s]
Train/Loss: 1.47e-02  Val/Loss: 1.36e-02:  33%|███▎      | 651/2000 [05:45<13:16,  1.69it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.38e-02:  33%|███▎      | 651/2000 [05:46<13:16,  1.69it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.38e-02:  33%|███▎      | 652/2000 [05:46<12:06,  1.86it/s]
Train/Loss: 1.38e-02  Val/Loss: 1.45e-02:  33%|███▎      | 652/2000 [05:46<12:06,  1.86it/s]
Train/Loss: 1.38e-02  Val/Loss: 1.45e-02:  33%|███▎      | 653/2000 [05:46<11:16,  1.99it/s]
Train/Loss: 1.45e-02  Val/Loss: 1.42e-02:  33%|███▎      | 653/2000 [05:46<11:16,  1.99it/s]
Train/Loss: 1.45e-02  Val/Loss: 1.42e-02:  33%|███▎      | 654/2000 [05:47<11:53,  1.89it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.35e-02:  33%|███▎      | 654/2000 [05:47<11:53,  1.89it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.35e-02:  33%|███▎      | 655/2000 [05:47<11:08,  2.01it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.36e-02:  33%|███▎      | 655/2000 [05:47<11:08,  2.01it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.36e-02:  33%|███▎      | 656/2000 [05:48<13:17,  1.69it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.41e-02:  33%|███▎      | 656/2000 [05:48<13:17,  1.69it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.41e-02:  33%|███▎      | 657/2000 [05:49<14:23,  1.56it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.40e-02:  33%|███▎      | 657/2000 [05:49<14:23,  1.56it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.40e-02:  33%|███▎      | 658/2000 [05:49<14:50,  1.51it/s]
Train/Loss: 1.40e-02  Val/Loss: 1.34e-02:  33%|███▎      | 658/2000 [05:50<14:50,  1.51it/s]
Train/Loss: 1.40e-02  Val/Loss: 1.34e-02:  33%|███▎      | 659/2000 [05:50<13:42,  1.63it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.34e-02:  33%|███▎      | 659/2000 [05:50<13:42,  1.63it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.34e-02:  33%|███▎      | 660/2000 [05:50<12:24,  1.80it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.37e-02:  33%|███▎      | 660/2000 [05:51<12:24,  1.80it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.37e-02:  33%|███▎      | 661/2000 [05:51<12:48,  1.74it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.37e-02:  33%|███▎      | 661/2000 [05:51<12:48,  1.74it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.37e-02:  33%|███▎      | 662/2000 [05:51<12:15,  1.82it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.34e-02:  33%|███▎      | 662/2000 [05:52<12:15,  1.82it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.34e-02:  33%|███▎      | 663/2000 [05:52<14:14,  1.56it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.34e-02:  33%|███▎      | 663/2000 [05:53<14:14,  1.56it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.34e-02:  33%|███▎      | 664/2000 [05:53<12:45,  1.75it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.35e-02:  33%|███▎      | 664/2000 [05:53<12:45,  1.75it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.35e-02:  33%|███▎      | 665/2000 [05:53<11:42,  1.90it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.35e-02:  33%|███▎      | 665/2000 [05:53<11:42,  1.90it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.35e-02:  33%|███▎      | 666/2000 [05:54<13:54,  1.60it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.33e-02:  33%|███▎      | 666/2000 [05:54<13:54,  1.60it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.33e-02:  33%|███▎      | 667/2000 [05:54<12:32,  1.77it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.33e-02:  33%|███▎      | 667/2000 [05:55<12:32,  1.77it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.33e-02:  33%|███▎      | 668/2000 [05:55<12:10,  1.82it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.34e-02:  33%|███▎      | 668/2000 [05:55<12:10,  1.82it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.34e-02:  33%|███▎      | 669/2000 [05:55<11:44,  1.89it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.34e-02:  33%|███▎      | 669/2000 [05:56<11:44,  1.89it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.34e-02:  34%|███▎      | 670/2000 [05:56<13:57,  1.59it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.33e-02:  34%|███▎      | 670/2000 [05:57<13:57,  1.59it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.33e-02:  34%|███▎      | 671/2000 [05:57<12:33,  1.76it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.32e-02:  34%|███▎      | 671/2000 [05:57<12:33,  1.76it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.32e-02:  34%|███▎      | 672/2000 [05:57<12:25,  1.78it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.33e-02:  34%|███▎      | 672/2000 [05:58<12:25,  1.78it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.33e-02:  34%|███▎      | 673/2000 [05:58<13:30,  1.64it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.33e-02:  34%|███▎      | 673/2000 [05:58<13:30,  1.64it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.33e-02:  34%|███▎      | 674/2000 [05:58<13:00,  1.70it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.32e-02:  34%|███▎      | 674/2000 [05:59<13:00,  1.70it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.32e-02:  34%|███▍      | 675/2000 [05:59<11:53,  1.86it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.32e-02:  34%|███▍      | 675/2000 [05:59<11:53,  1.86it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.32e-02:  34%|███▍      | 676/2000 [06:00<12:38,  1.75it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.32e-02:  34%|███▍      | 676/2000 [06:00<12:38,  1.75it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.32e-02:  34%|███▍      | 677/2000 [06:00<13:28,  1.64it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.32e-02:  34%|███▍      | 677/2000 [06:01<13:28,  1.64it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.32e-02:  34%|███▍      | 678/2000 [06:01<14:01,  1.57it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.32e-02:  34%|███▍      | 678/2000 [06:01<14:01,  1.57it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.32e-02:  34%|███▍      | 679/2000 [06:01<13:07,  1.68it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.31e-02:  34%|███▍      | 679/2000 [06:02<13:07,  1.68it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.31e-02:  34%|███▍      | 680/2000 [06:02<12:28,  1.76it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.31e-02:  34%|███▍      | 680/2000 [06:02<12:28,  1.76it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.31e-02:  34%|███▍      | 681/2000 [06:02<11:31,  1.91it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.32e-02:  34%|███▍      | 681/2000 [06:03<11:31,  1.91it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.32e-02:  34%|███▍      | 682/2000 [06:03<12:41,  1.73it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.32e-02:  34%|███▍      | 682/2000 [06:03<12:41,  1.73it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.32e-02:  34%|███▍      | 683/2000 [06:03<11:39,  1.88it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.31e-02:  34%|███▍      | 683/2000 [06:04<11:39,  1.88it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.31e-02:  34%|███▍      | 684/2000 [06:04<13:44,  1.60it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.31e-02:  34%|███▍      | 684/2000 [06:05<13:44,  1.60it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.31e-02:  34%|███▍      | 685/2000 [06:05<14:20,  1.53it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.31e-02:  34%|███▍      | 685/2000 [06:05<14:20,  1.53it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.31e-02:  34%|███▍      | 686/2000 [06:06<15:41,  1.40it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.31e-02:  34%|███▍      | 686/2000 [06:06<15:41,  1.40it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.31e-02:  34%|███▍      | 687/2000 [06:07<16:04,  1.36it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.31e-02:  34%|███▍      | 687/2000 [06:07<16:04,  1.36it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.31e-02:  34%|███▍      | 688/2000 [06:07<14:38,  1.49it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.30e-02:  34%|███▍      | 688/2000 [06:08<14:38,  1.49it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.30e-02:  34%|███▍      | 689/2000 [06:08<13:30,  1.62it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.31e-02:  34%|███▍      | 689/2000 [06:08<13:30,  1.62it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.31e-02:  34%|███▍      | 690/2000 [06:08<14:46,  1.48it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.30e-02:  34%|███▍      | 690/2000 [06:09<14:46,  1.48it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.30e-02:  35%|███▍      | 691/2000 [06:09<13:38,  1.60it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  35%|███▍      | 691/2000 [06:09<13:38,  1.60it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  35%|███▍      | 692/2000 [06:10<12:56,  1.68it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  35%|███▍      | 692/2000 [06:10<12:56,  1.68it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  35%|███▍      | 693/2000 [06:10<13:49,  1.58it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  35%|███▍      | 693/2000 [06:11<13:49,  1.58it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  35%|███▍      | 694/2000 [06:11<13:46,  1.58it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  35%|███▍      | 694/2000 [06:11<13:46,  1.58it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  35%|███▍      | 695/2000 [06:11<13:04,  1.66it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  35%|███▍      | 695/2000 [06:12<13:04,  1.66it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  35%|███▍      | 696/2000 [06:12<11:53,  1.83it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  35%|███▍      | 696/2000 [06:12<11:53,  1.83it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  35%|███▍      | 697/2000 [06:12<12:42,  1.71it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  35%|███▍      | 697/2000 [06:13<12:42,  1.71it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  35%|███▍      | 698/2000 [06:13<13:13,  1.64it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  35%|███▍      | 698/2000 [06:14<13:13,  1.64it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  35%|███▍      | 699/2000 [06:14<12:02,  1.80it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.29e-02:  35%|███▍      | 699/2000 [06:14<12:02,  1.80it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.29e-02:  35%|███▌      | 700/2000 [06:14<11:42,  1.85it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.29e-02:  35%|███▌      | 700/2000 [06:15<11:42,  1.85it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.29e-02:  35%|███▌      | 701/2000 [06:15<13:11,  1.64it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.29e-02:  35%|███▌      | 701/2000 [06:15<13:11,  1.64it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.29e-02:  35%|███▌      | 702/2000 [06:15<12:20,  1.75it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.29e-02:  35%|███▌      | 702/2000 [06:16<12:20,  1.75it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.29e-02:  35%|███▌      | 703/2000 [06:16<14:13,  1.52it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.29e-02:  35%|███▌      | 703/2000 [06:17<14:13,  1.52it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.29e-02:  35%|███▌      | 704/2000 [06:17<12:39,  1.71it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.29e-02:  35%|███▌      | 704/2000 [06:17<12:39,  1.71it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.29e-02:  35%|███▌      | 705/2000 [06:17<11:33,  1.87it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.29e-02:  35%|███▌      | 705/2000 [06:17<11:33,  1.87it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.29e-02:  35%|███▌      | 706/2000 [06:18<11:29,  1.88it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.29e-02:  35%|███▌      | 706/2000 [06:18<11:29,  1.88it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.29e-02:  35%|███▌      | 707/2000 [06:18<10:45,  2.00it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.29e-02:  35%|███▌      | 707/2000 [06:18<10:45,  2.00it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.29e-02:  35%|███▌      | 708/2000 [06:18<10:13,  2.11it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.28e-02:  35%|███▌      | 708/2000 [06:19<10:13,  2.11it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.28e-02:  35%|███▌      | 709/2000 [06:19<12:08,  1.77it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.28e-02:  35%|███▌      | 709/2000 [06:20<12:08,  1.77it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.28e-02:  36%|███▌      | 710/2000 [06:20<11:10,  1.92it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.28e-02:  36%|███▌      | 710/2000 [06:20<11:10,  1.92it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.28e-02:  36%|███▌      | 711/2000 [06:20<10:30,  2.04it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.28e-02:  36%|███▌      | 711/2000 [06:20<10:30,  2.04it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.28e-02:  36%|███▌      | 712/2000 [06:20<10:02,  2.14it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.28e-02:  36%|███▌      | 712/2000 [06:21<10:02,  2.14it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.28e-02:  36%|███▌      | 713/2000 [06:21<12:03,  1.78it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.28e-02:  36%|███▌      | 713/2000 [06:22<12:03,  1.78it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.28e-02:  36%|███▌      | 714/2000 [06:22<14:05,  1.52it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.28e-02:  36%|███▌      | 714/2000 [06:23<14:05,  1.52it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.28e-02:  36%|███▌      | 715/2000 [06:23<15:09,  1.41it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.28e-02:  36%|███▌      | 715/2000 [06:23<15:09,  1.41it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.28e-02:  36%|███▌      | 716/2000 [06:23<13:17,  1.61it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.27e-02:  36%|███▌      | 716/2000 [06:24<13:17,  1.61it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.27e-02:  36%|███▌      | 717/2000 [06:24<11:58,  1.78it/s]
Train/Loss: 1.27e-02  Val/Loss: 1.27e-02:  36%|███▌      | 717/2000 [06:24<11:58,  1.78it/s]
Train/Loss: 1.27e-02  Val/Loss: 1.27e-02:  36%|███▌      | 718/2000 [06:24<12:39,  1.69it/s]
Train/Loss: 1.27e-02  Val/Loss: 1.27e-02:  36%|███▌      | 718/2000 [06:25<12:39,  1.69it/s]
Train/Loss: 1.27e-02  Val/Loss: 1.27e-02:  36%|███▌      | 719/2000 [06:25<11:32,  1.85it/s]
Train/Loss: 1.27e-02  Val/Loss: 1.27e-02:  36%|███▌      | 719/2000 [06:25<11:32,  1.85it/s]
Train/Loss: 1.27e-02  Val/Loss: 1.27e-02:  36%|███▌      | 720/2000 [06:26<12:59,  1.64it/s]
Train/Loss: 1.27e-02  Val/Loss: 1.27e-02:  36%|███▌      | 720/2000 [06:26<12:59,  1.64it/s]
Train/Loss: 1.27e-02  Val/Loss: 1.27e-02:  36%|███▌      | 721/2000 [06:26<11:45,  1.81it/s]
Train/Loss: 1.27e-02  Val/Loss: 1.27e-02:  36%|███▌      | 721/2000 [06:26<11:45,  1.81it/s]
Train/Loss: 1.27e-02  Val/Loss: 1.27e-02:  36%|███▌      | 722/2000 [06:27<12:49,  1.66it/s]
Train/Loss: 1.27e-02  Val/Loss: 1.27e-02:  36%|███▌      | 722/2000 [06:27<12:49,  1.66it/s]
Train/Loss: 1.27e-02  Val/Loss: 1.27e-02:  36%|███▌      | 723/2000 [06:27<11:40,  1.82it/s]
Train/Loss: 1.27e-02  Val/Loss: 1.27e-02:  36%|███▌      | 723/2000 [06:28<11:40,  1.82it/s]
Train/Loss: 1.27e-02  Val/Loss: 1.27e-02:  36%|███▌      | 724/2000 [06:28<12:15,  1.73it/s]
Train/Loss: 1.27e-02  Val/Loss: 1.27e-02:  36%|███▌      | 724/2000 [06:28<12:15,  1.73it/s]
Train/Loss: 1.27e-02  Val/Loss: 1.27e-02:  36%|███▋      | 725/2000 [06:28<11:40,  1.82it/s]
Train/Loss: 1.27e-02  Val/Loss: 1.26e-02:  36%|███▋      | 725/2000 [06:29<11:40,  1.82it/s]
Train/Loss: 1.27e-02  Val/Loss: 1.26e-02:  36%|███▋      | 726/2000 [06:29<10:51,  1.96it/s]
Train/Loss: 1.26e-02  Val/Loss: 1.26e-02:  36%|███▋      | 726/2000 [06:29<10:51,  1.96it/s]
Train/Loss: 1.26e-02  Val/Loss: 1.26e-02:  36%|███▋      | 727/2000 [06:29<10:16,  2.06it/s]
Train/Loss: 1.26e-02  Val/Loss: 1.26e-02:  36%|███▋      | 727/2000 [06:30<10:16,  2.06it/s]
Train/Loss: 1.26e-02  Val/Loss: 1.26e-02:  36%|███▋      | 728/2000 [06:30<09:51,  2.15it/s]
Train/Loss: 1.26e-02  Val/Loss: 1.26e-02:  36%|███▋      | 728/2000 [06:30<09:51,  2.15it/s]
Train/Loss: 1.26e-02  Val/Loss: 1.26e-02:  36%|███▋      | 729/2000 [06:30<09:32,  2.22it/s]
Train/Loss: 1.26e-02  Val/Loss: 1.26e-02:  36%|███▋      | 729/2000 [06:30<09:32,  2.22it/s]
Train/Loss: 1.26e-02  Val/Loss: 1.26e-02:  36%|███▋      | 730/2000 [06:30<09:19,  2.27it/s]
Train/Loss: 1.26e-02  Val/Loss: 1.26e-02:  36%|███▋      | 730/2000 [06:31<09:19,  2.27it/s]
Train/Loss: 1.26e-02  Val/Loss: 1.26e-02:  37%|███▋      | 731/2000 [06:31<09:10,  2.30it/s]
Train/Loss: 1.26e-02  Val/Loss: 1.26e-02:  37%|███▋      | 731/2000 [06:31<09:10,  2.30it/s]
Train/Loss: 1.26e-02  Val/Loss: 1.26e-02:  37%|███▋      | 732/2000 [06:31<09:06,  2.32it/s]
Train/Loss: 1.26e-02  Val/Loss: 1.26e-02:  37%|███▋      | 732/2000 [06:32<09:06,  2.32it/s]
Train/Loss: 1.26e-02  Val/Loss: 1.26e-02:  37%|███▋      | 733/2000 [06:32<09:02,  2.34it/s]
Train/Loss: 1.26e-02  Val/Loss: 1.26e-02:  37%|███▋      | 733/2000 [06:32<09:02,  2.34it/s]
Train/Loss: 1.26e-02  Val/Loss: 1.26e-02:  37%|███▋      | 734/2000 [06:32<08:59,  2.35it/s]
Train/Loss: 1.26e-02  Val/Loss: 1.25e-02:  37%|███▋      | 734/2000 [06:33<08:59,  2.35it/s]
Train/Loss: 1.26e-02  Val/Loss: 1.25e-02:  37%|███▋      | 735/2000 [06:33<11:21,  1.86it/s]
Train/Loss: 1.25e-02  Val/Loss: 1.25e-02:  37%|███▋      | 735/2000 [06:33<11:21,  1.86it/s]
Train/Loss: 1.25e-02  Val/Loss: 1.25e-02:  37%|███▋      | 736/2000 [06:34<13:33,  1.55it/s]
