
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2

  7%|▋         | 14/200 [00:00<00:01, 135.07it/s]
 14%|█▍        | 28/200 [00:00<00:01, 125.75it/s]
 21%|██        | 42/200 [00:00<00:01, 128.73it/s]
 28%|██▊       | 55/200 [00:00<00:01, 116.02it/s]
 34%|███▎      | 67/200 [00:00<00:01, 115.86it/s]
 40%|███▉      | 79/200 [00:00<00:01, 104.11it/s]
 45%|████▌     | 90/200 [00:00<00:01, 94.41it/s] 
 50%|█████     | 100/200 [00:00<00:01, 87.48it/s]
 55%|█████▍    | 109/200 [00:01<00:01, 79.80it/s]
 59%|█████▉    | 118/200 [00:01<00:01, 71.78it/s]
 63%|██████▎   | 126/200 [00:01<00:01, 61.94it/s]
 66%|██████▋   | 133/200 [00:01<00:01, 59.28it/s]
 70%|███████   | 140/200 [00:01<00:01, 58.49it/s]
 73%|███████▎  | 146/200 [00:01<00:00, 58.18it/s]
 76%|███████▌  | 152/200 [00:01<00:00, 57.99it/s]
 79%|███████▉  | 158/200 [00:02<00:00, 57.65it/s]
 82%|████████▎ | 165/200 [00:02<00:00, 59.05it/s]
 86%|████████▌ | 171/200 [00:02<00:00, 57.73it/s]
 88%|████████▊ | 177/200 [00:02<00:00, 56.91it/s]
 92%|█████████▏| 183/200 [00:02<00:00, 57.63it/s]
 94%|█████████▍| 189/200 [00:02<00:00, 55.90it/s]
 98%|█████████▊| 195/200 [00:02<00:00, 56.60it/s]
100%|██████████| 200/200 [00:02<00:00, 72.23it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 50%|█████     | 10/20 [00:00<00:00, 91.95it/s]
100%|██████████| 20/20 [00:00<00:00, 68.93it/s]
100%|██████████| 20/20 [00:00<00:00, 71.54it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 60.05it/s]

Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.05
Using dt of 0.05
Using dt of 0.05
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 4547

Train/Loss: 1.93e-01  Val/Loss: 2.17e-01:   0%|          | 0/2000 [00:07<?, ?it/s]
Train/Loss: 1.93e-01  Val/Loss: 2.17e-01:   0%|          | 1/2000 [00:07<4:20:34,  7.82s/it]
Train/Loss: 3.47e-01  Val/Loss: 2.58e-01:   0%|          | 1/2000 [00:11<4:20:34,  7.82s/it]
Train/Loss: 3.47e-01  Val/Loss: 2.58e-01:   0%|          | 2/2000 [00:11<2:56:10,  5.29s/it]
Train/Loss: 2.58e-01  Val/Loss: 3.75e-01:   0%|          | 2/2000 [00:12<2:56:10,  5.29s/it]
Train/Loss: 2.58e-01  Val/Loss: 3.75e-01:   0%|          | 3/2000 [00:12<1:46:09,  3.19s/it]
Train/Loss: 3.75e-01  Val/Loss: 5.48e-01:   0%|          | 3/2000 [00:12<1:46:09,  3.19s/it]
Train/Loss: 3.75e-01  Val/Loss: 5.48e-01:   0%|          | 4/2000 [00:12<1:13:05,  2.20s/it]
Train/Loss: 5.48e-01  Val/Loss: 4.77e-01:   0%|          | 4/2000 [00:13<1:13:05,  2.20s/it]
Train/Loss: 5.48e-01  Val/Loss: 4.77e-01:   0%|          | 5/2000 [00:13<57:20,  1.72s/it]  
Train/Loss: 4.77e-01  Val/Loss: 3.12e-01:   0%|          | 5/2000 [00:14<57:20,  1.72s/it]
Train/Loss: 4.77e-01  Val/Loss: 3.12e-01:   0%|          | 6/2000 [00:14<42:41,  1.28s/it]
Train/Loss: 3.12e-01  Val/Loss: 2.12e-01:   0%|          | 6/2000 [00:14<42:41,  1.28s/it]
Train/Loss: 3.12e-01  Val/Loss: 2.12e-01:   0%|          | 7/2000 [00:14<33:24,  1.01s/it]
Train/Loss: 2.12e-01  Val/Loss: 2.61e-01:   0%|          | 7/2000 [00:14<33:24,  1.01s/it]
Train/Loss: 2.12e-01  Val/Loss: 2.61e-01:   0%|          | 8/2000 [00:14<27:16,  1.22it/s]
Train/Loss: 2.61e-01  Val/Loss: 3.01e-01:   0%|          | 8/2000 [00:15<27:16,  1.22it/s]
Train/Loss: 2.61e-01  Val/Loss: 3.01e-01:   0%|          | 9/2000 [00:15<23:10,  1.43it/s]
Train/Loss: 3.01e-01  Val/Loss: 3.11e-01:   0%|          | 9/2000 [00:15<23:10,  1.43it/s]
Train/Loss: 3.01e-01  Val/Loss: 3.11e-01:   0%|          | 10/2000 [00:15<20:26,  1.62it/s]
Train/Loss: 3.11e-01  Val/Loss: 3.02e-01:   0%|          | 10/2000 [00:16<20:26,  1.62it/s]
Train/Loss: 3.11e-01  Val/Loss: 3.02e-01:   1%|          | 11/2000 [00:16<18:31,  1.79it/s]
Train/Loss: 3.02e-01  Val/Loss: 2.75e-01:   1%|          | 11/2000 [00:16<18:31,  1.79it/s]
Train/Loss: 3.02e-01  Val/Loss: 2.75e-01:   1%|          | 12/2000 [00:16<17:10,  1.93it/s]
Train/Loss: 2.75e-01  Val/Loss: 2.36e-01:   1%|          | 12/2000 [00:17<17:10,  1.93it/s]
Train/Loss: 2.75e-01  Val/Loss: 2.36e-01:   1%|          | 13/2000 [00:17<20:55,  1.58it/s]
Train/Loss: 2.36e-01  Val/Loss: 2.08e-01:   1%|          | 13/2000 [00:17<20:55,  1.58it/s]
Train/Loss: 5.89e-01  Val/Loss: 2.67e-01:  25%|██▌       | 509/2000 [04:40<13:42,  1.81it/s]
Train/Loss: 5.89e-01  Val/Loss: 2.67e-01:  26%|██▌       | 510/2000 [04:40<12:47,  1.94it/s]
Train/Loss: 2.67e-01  Val/Loss: 3.75e-01:  26%|██▌       | 510/2000 [04:40<12:47,  1.94it/s]
Train/Loss: 2.67e-01  Val/Loss: 3.75e-01:  26%|██▌       | 511/2000 [04:40<12:09,  2.04it/s]
Train/Loss: 3.75e-01  Val/Loss: 3.65e-01:  26%|██▌       | 511/2000 [04:41<12:09,  2.04it/s]
Train/Loss: 3.75e-01  Val/Loss: 3.65e-01:  26%|██▌       | 512/2000 [04:41<13:43,  1.81it/s]
Train/Loss: 3.65e-01  Val/Loss: 2.36e-01:  26%|██▌       | 512/2000 [04:41<13:43,  1.81it/s]
Train/Loss: 3.65e-01  Val/Loss: 2.36e-01:  26%|██▌       | 513/2000 [04:41<12:49,  1.93it/s]
Train/Loss: 2.36e-01  Val/Loss: 5.99e-01:  26%|██▌       | 513/2000 [04:42<12:49,  1.93it/s]
Train/Loss: 2.36e-01  Val/Loss: 5.99e-01:  26%|██▌       | 514/2000 [04:42<12:09,  2.04it/s]
Train/Loss: 5.99e-01  Val/Loss: 6.28e-01:  26%|██▌       | 514/2000 [04:42<12:09,  2.04it/s]
Train/Loss: 5.99e-01  Val/Loss: 6.28e-01:  26%|██▌       | 515/2000 [04:42<11:42,  2.11it/s]
Train/Loss: 6.28e-01  Val/Loss: 2.39e-01:  26%|██▌       | 515/2000 [04:43<11:42,  2.11it/s]
Train/Loss: 6.28e-01  Val/Loss: 2.39e-01:  26%|██▌       | 516/2000 [04:43<11:22,  2.17it/s]
Train/Loss: 2.39e-01  Val/Loss: 3.37e-01:  26%|██▌       | 516/2000 [04:43<11:22,  2.17it/s]
Train/Loss: 2.39e-01  Val/Loss: 3.37e-01:  26%|██▌       | 517/2000 [04:43<11:06,  2.22it/s]
Train/Loss: 3.37e-01  Val/Loss: 3.77e-01:  26%|██▌       | 517/2000 [04:43<11:06,  2.22it/s]
Train/Loss: 3.37e-01  Val/Loss: 3.77e-01:  26%|██▌       | 518/2000 [04:43<10:57,  2.26it/s]
Train/Loss: 3.77e-01  Val/Loss: 2.39e-01:  26%|██▌       | 518/2000 [04:44<10:57,  2.26it/s]
Train/Loss: 3.77e-01  Val/Loss: 2.39e-01:  26%|██▌       | 519/2000 [04:44<10:48,  2.28it/s]
Train/Loss: 2.39e-01  Val/Loss: 2.74e-01:  26%|██▌       | 519/2000 [04:44<10:48,  2.28it/s]
Train/Loss: 2.39e-01  Val/Loss: 2.74e-01:  26%|██▌       | 520/2000 [04:44<10:44,  2.30it/s]
Train/Loss: 2.74e-01  Val/Loss: 2.87e-01:  26%|██▌       | 520/2000 [04:45<10:44,  2.30it/s]
Train/Loss: 2.74e-01  Val/Loss: 2.87e-01:  26%|██▌       | 521/2000 [04:45<10:42,  2.30it/s]
Train/Loss: 2.87e-01  Val/Loss: 2.04e-01:  26%|██▌       | 521/2000 [04:45<10:42,  2.30it/s]
Train/Loss: 2.87e-01  Val/Loss: 2.04e-01:  26%|██▌       | 522/2000 [04:45<10:39,  2.31it/s]
Train/Loss: 2.04e-01  Val/Loss: 2.53e-01:  26%|██▌       | 522/2000 [04:46<10:39,  2.31it/s]
Train/Loss: 2.04e-01  Val/Loss: 2.53e-01:  26%|██▌       | 523/2000 [04:46<10:36,  2.32it/s]
Train/Loss: 2.53e-01  Val/Loss: 2.19e-01:  26%|██▌       | 523/2000 [04:46<10:36,  2.32it/s]
Train/Loss: 2.53e-01  Val/Loss: 2.19e-01:  26%|██▌       | 524/2000 [04:46<10:33,  2.33it/s]
Train/Loss: 2.19e-01  Val/Loss: 2.34e-01:  26%|██▌       | 524/2000 [04:46<10:33,  2.33it/s]
Train/Loss: 2.19e-01  Val/Loss: 2.34e-01:  26%|██▋       | 525/2000 [04:46<10:33,  2.33it/s]
Train/Loss: 2.34e-01  Val/Loss: 2.13e-01:  26%|██▋       | 525/2000 [04:47<10:33,  2.33it/s]
Train/Loss: 2.34e-01  Val/Loss: 2.13e-01:  26%|██▋       | 526/2000 [04:47<10:32,  2.33it/s]
Train/Loss: 2.13e-01  Val/Loss: 2.15e-01:  26%|██▋       | 526/2000 [04:47<10:32,  2.33it/s]
Train/Loss: 2.13e-01  Val/Loss: 2.15e-01:  26%|██▋       | 527/2000 [04:47<10:31,  2.33it/s]
Train/Loss: 2.15e-01  Val/Loss: 2.21e-01:  26%|██▋       | 527/2000 [04:48<10:31,  2.33it/s]
Train/Loss: 2.15e-01  Val/Loss: 2.21e-01:  26%|██▋       | 528/2000 [04:48<10:30,  2.33it/s]
Train/Loss: 2.21e-01  Val/Loss: 2.06e-01:  26%|██▋       | 528/2000 [04:48<10:30,  2.33it/s]
Train/Loss: 2.21e-01  Val/Loss: 2.06e-01:  26%|██▋       | 529/2000 [04:48<10:31,  2.33it/s]
Train/Loss: 2.06e-01  Val/Loss: 2.18e-01:  26%|██▋       | 529/2000 [04:49<10:31,  2.33it/s]
Train/Loss: 2.06e-01  Val/Loss: 2.18e-01:  26%|██▋       | 530/2000 [04:49<10:30,  2.33it/s]
Train/Loss: 2.18e-01  Val/Loss: 2.03e-01:  26%|██▋       | 530/2000 [04:49<10:30,  2.33it/s]
Train/Loss: 2.18e-01  Val/Loss: 2.03e-01:  27%|██▋       | 531/2000 [04:49<10:29,  2.33it/s]
Train/Loss: 2.03e-01  Val/Loss: 2.15e-01:  27%|██▋       | 531/2000 [04:49<10:29,  2.33it/s]
Train/Loss: 2.03e-01  Val/Loss: 2.15e-01:  27%|██▋       | 532/2000 [04:50<12:56,  1.89it/s]
Train/Loss: 2.15e-01  Val/Loss: 2.01e-01:  27%|██▋       | 532/2000 [04:50<12:56,  1.89it/s]
Train/Loss: 2.15e-01  Val/Loss: 2.01e-01:  27%|██▋       | 533/2000 [04:50<12:12,  2.00it/s]
Train/Loss: 2.01e-01  Val/Loss: 2.08e-01:  27%|██▋       | 533/2000 [04:51<12:12,  2.00it/s]
Train/Loss: 2.01e-01  Val/Loss: 2.08e-01:  27%|██▋       | 534/2000 [04:51<12:25,  1.97it/s]
Train/Loss: 2.08e-01  Val/Loss: 2.03e-01:  27%|██▋       | 534/2000 [04:51<12:25,  1.97it/s]
Train/Loss: 2.08e-01  Val/Loss: 2.03e-01:  27%|██▋       | 535/2000 [04:51<11:49,  2.07it/s]
Train/Loss: 2.03e-01  Val/Loss: 2.08e-01:  27%|██▋       | 535/2000 [04:52<11:49,  2.07it/s]
Train/Loss: 2.03e-01  Val/Loss: 2.08e-01:  27%|██▋       | 536/2000 [04:52<14:49,  1.65it/s]
Train/Loss: 2.08e-01  Val/Loss: 2.02e-01:  27%|██▋       | 536/2000 [04:52<14:49,  1.65it/s]
Train/Loss: 2.08e-01  Val/Loss: 2.02e-01:  27%|██▋       | 537/2000 [04:53<15:18,  1.59it/s]
Train/Loss: 2.02e-01  Val/Loss: 2.03e-01:  27%|██▋       | 537/2000 [04:53<15:18,  1.59it/s]
Train/Loss: 2.02e-01  Val/Loss: 2.03e-01:  27%|██▋       | 538/2000 [04:53<13:51,  1.76it/s]
Train/Loss: 2.03e-01  Val/Loss: 2.05e-01:  27%|██▋       | 538/2000 [04:54<13:51,  1.76it/s]
Train/Loss: 2.03e-01  Val/Loss: 2.05e-01:  27%|██▋       | 539/2000 [04:54<12:47,  1.90it/s]
Train/Loss: 2.05e-01  Val/Loss: 2.01e-01:  27%|██▋       | 539/2000 [04:54<12:47,  1.90it/s]
Train/Loss: 2.05e-01  Val/Loss: 2.01e-01:  27%|██▋       | 540/2000 [04:54<12:05,  2.01it/s]
Train/Loss: 2.01e-01  Val/Loss: 2.01e-01:  27%|██▋       | 540/2000 [04:54<12:05,  2.01it/s]
Train/Loss: 2.01e-01  Val/Loss: 2.01e-01:  27%|██▋       | 541/2000 [04:54<11:41,  2.08it/s]
Train/Loss: 2.01e-01  Val/Loss: 2.02e-01:  27%|██▋       | 541/2000 [04:55<11:41,  2.08it/s]
Train/Loss: 2.01e-01  Val/Loss: 2.02e-01:  27%|██▋       | 542/2000 [04:55<11:20,  2.14it/s]
Train/Loss: 2.02e-01  Val/Loss: 1.99e-01:  27%|██▋       | 542/2000 [04:55<11:20,  2.14it/s]
Train/Loss: 2.02e-01  Val/Loss: 1.99e-01:  27%|██▋       | 543/2000 [04:55<11:03,  2.20it/s]
Train/Loss: 1.99e-01  Val/Loss: 2.01e-01:  27%|██▋       | 543/2000 [04:56<11:03,  2.20it/s]
Train/Loss: 1.99e-01  Val/Loss: 2.01e-01:  27%|██▋       | 544/2000 [04:56<10:51,  2.24it/s]
Train/Loss: 2.01e-01  Val/Loss: 2.00e-01:  27%|██▋       | 544/2000 [04:56<10:51,  2.24it/s]
Train/Loss: 2.01e-01  Val/Loss: 2.00e-01:  27%|██▋       | 545/2000 [04:56<10:41,  2.27it/s]
Train/Loss: 2.00e-01  Val/Loss: 1.99e-01:  27%|██▋       | 545/2000 [04:57<10:41,  2.27it/s]
Train/Loss: 2.00e-01  Val/Loss: 1.99e-01:  27%|██▋       | 546/2000 [04:57<10:35,  2.29it/s]
Train/Loss: 1.99e-01  Val/Loss: 2.00e-01:  27%|██▋       | 546/2000 [04:57<10:35,  2.29it/s]
Train/Loss: 1.99e-01  Val/Loss: 2.00e-01:  27%|██▋       | 547/2000 [04:57<10:30,  2.31it/s]
Train/Loss: 2.00e-01  Val/Loss: 1.99e-01:  27%|██▋       | 547/2000 [04:57<10:30,  2.31it/s]
Train/Loss: 2.00e-01  Val/Loss: 1.99e-01:  27%|██▋       | 548/2000 [04:57<10:27,  2.32it/s]
Train/Loss: 1.99e-01  Val/Loss: 1.99e-01:  27%|██▋       | 548/2000 [04:58<10:27,  2.32it/s]
Train/Loss: 1.99e-01  Val/Loss: 1.99e-01:  27%|██▋       | 549/2000 [04:58<10:23,  2.33it/s]
Train/Loss: 1.99e-01  Val/Loss: 2.00e-01:  27%|██▋       | 549/2000 [04:58<10:23,  2.33it/s]
Train/Loss: 1.99e-01  Val/Loss: 2.00e-01:  28%|██▊       | 550/2000 [04:58<10:22,  2.33it/s]
Train/Loss: 2.00e-01  Val/Loss: 1.99e-01:  28%|██▊       | 550/2000 [04:59<10:22,  2.33it/s]
Train/Loss: 2.00e-01  Val/Loss: 1.99e-01:  28%|██▊       | 551/2000 [04:59<10:22,  2.33it/s]
Train/Loss: 1.99e-01  Val/Loss: 1.99e-01:  28%|██▊       | 551/2000 [04:59<10:22,  2.33it/s]
Train/Loss: 1.99e-01  Val/Loss: 1.99e-01:  28%|██▊       | 552/2000 [04:59<10:20,  2.33it/s]
Train/Loss: 1.99e-01  Val/Loss: 1.99e-01:  28%|██▊       | 552/2000 [05:00<10:20,  2.33it/s]
Train/Loss: 1.99e-01  Val/Loss: 1.99e-01:  28%|██▊       | 553/2000 [05:00<10:19,  2.33it/s]
Train/Loss: 1.99e-01  Val/Loss: 1.98e-01:  28%|██▊       | 553/2000 [05:00<10:19,  2.33it/s]
Train/Loss: 1.99e-01  Val/Loss: 1.98e-01:  28%|██▊       | 554/2000 [05:00<10:19,  2.33it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.99e-01:  28%|██▊       | 554/2000 [05:00<10:19,  2.33it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.99e-01:  28%|██▊       | 555/2000 [05:00<10:18,  2.34it/s]
Train/Loss: 1.99e-01  Val/Loss: 1.99e-01:  28%|██▊       | 555/2000 [05:01<10:18,  2.34it/s]
Train/Loss: 1.99e-01  Val/Loss: 1.99e-01:  28%|██▊       | 556/2000 [05:01<10:19,  2.33it/s]
Train/Loss: 1.99e-01  Val/Loss: 1.98e-01:  28%|██▊       | 556/2000 [05:01<10:19,  2.33it/s]
Train/Loss: 1.99e-01  Val/Loss: 1.98e-01:  28%|██▊       | 557/2000 [05:01<11:23,  2.11it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.99e-01:  28%|██▊       | 557/2000 [05:02<11:23,  2.11it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.99e-01:  28%|██▊       | 558/2000 [05:02<11:04,  2.17it/s]
Train/Loss: 1.99e-01  Val/Loss: 1.98e-01:  28%|██▊       | 558/2000 [05:02<11:04,  2.17it/s]
Train/Loss: 1.99e-01  Val/Loss: 1.98e-01:  28%|██▊       | 559/2000 [05:02<11:12,  2.14it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  28%|██▊       | 559/2000 [05:03<11:12,  2.14it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  28%|██▊       | 560/2000 [05:03<10:55,  2.20it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  28%|██▊       | 560/2000 [05:03<10:55,  2.20it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  28%|██▊       | 561/2000 [05:04<13:41,  1.75it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  28%|██▊       | 561/2000 [05:04<13:41,  1.75it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  28%|██▊       | 562/2000 [05:04<12:40,  1.89it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  28%|██▊       | 562/2000 [05:04<12:40,  1.89it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  28%|██▊       | 563/2000 [05:04<11:56,  2.01it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  28%|██▊       | 563/2000 [05:05<11:56,  2.01it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  28%|██▊       | 564/2000 [05:05<11:25,  2.09it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  28%|██▊       | 564/2000 [05:05<11:25,  2.09it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  28%|██▊       | 565/2000 [05:05<11:03,  2.16it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  28%|██▊       | 565/2000 [05:06<11:03,  2.16it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  28%|██▊       | 566/2000 [05:06<10:47,  2.21it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  28%|██▊       | 566/2000 [05:06<10:47,  2.21it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  28%|██▊       | 567/2000 [05:06<10:36,  2.25it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  28%|██▊       | 567/2000 [05:07<10:36,  2.25it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  28%|██▊       | 568/2000 [05:07<10:29,  2.28it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  28%|██▊       | 568/2000 [05:07<10:29,  2.28it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  28%|██▊       | 569/2000 [05:07<10:22,  2.30it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  28%|██▊       | 569/2000 [05:07<10:22,  2.30it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  28%|██▊       | 570/2000 [05:08<12:56,  1.84it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  28%|██▊       | 570/2000 [05:08<12:56,  1.84it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  29%|██▊       | 571/2000 [05:08<12:07,  1.96it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  29%|██▊       | 571/2000 [05:09<12:07,  1.96it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  29%|██▊       | 572/2000 [05:09<11:32,  2.06it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  29%|██▊       | 572/2000 [05:09<11:32,  2.06it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  29%|██▊       | 573/2000 [05:09<11:07,  2.14it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  29%|██▊       | 573/2000 [05:10<11:07,  2.14it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  29%|██▊       | 574/2000 [05:10<11:03,  2.15it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  29%|██▊       | 574/2000 [05:10<11:03,  2.15it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  29%|██▉       | 575/2000 [05:10<10:47,  2.20it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  29%|██▉       | 575/2000 [05:10<10:47,  2.20it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  29%|██▉       | 576/2000 [05:11<13:44,  1.73it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  29%|██▉       | 576/2000 [05:11<13:44,  1.73it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  29%|██▉       | 577/2000 [05:11<12:40,  1.87it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  29%|██▉       | 577/2000 [05:12<12:40,  1.87it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  29%|██▉       | 578/2000 [05:12<13:27,  1.76it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  29%|██▉       | 578/2000 [05:12<13:27,  1.76it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  29%|██▉       | 579/2000 [05:13<13:47,  1.72it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  29%|██▉       | 579/2000 [05:13<13:47,  1.72it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  29%|██▉       | 580/2000 [05:13<12:41,  1.87it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  29%|██▉       | 580/2000 [05:13<12:41,  1.87it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  29%|██▉       | 581/2000 [05:13<11:54,  1.99it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  29%|██▉       | 581/2000 [05:14<11:54,  1.99it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  29%|██▉       | 582/2000 [05:14<11:20,  2.08it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  29%|██▉       | 582/2000 [05:14<11:20,  2.08it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  29%|██▉       | 583/2000 [05:14<10:57,  2.15it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  29%|██▉       | 583/2000 [05:15<10:57,  2.15it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  29%|██▉       | 584/2000 [05:15<10:42,  2.20it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  29%|██▉       | 584/2000 [05:15<10:42,  2.20it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  29%|██▉       | 585/2000 [05:15<10:33,  2.23it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  29%|██▉       | 585/2000 [05:16<10:33,  2.23it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  29%|██▉       | 586/2000 [05:16<13:28,  1.75it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  29%|██▉       | 586/2000 [05:16<13:28,  1.75it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  29%|██▉       | 587/2000 [05:16<12:27,  1.89it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  29%|██▉       | 587/2000 [05:17<12:27,  1.89it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  29%|██▉       | 588/2000 [05:17<12:06,  1.94it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  29%|██▉       | 588/2000 [05:17<12:06,  1.94it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  29%|██▉       | 589/2000 [05:17<11:29,  2.05it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  29%|██▉       | 589/2000 [05:18<11:29,  2.05it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  30%|██▉       | 590/2000 [05:18<13:30,  1.74it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  30%|██▉       | 590/2000 [05:19<13:30,  1.74it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  30%|██▉       | 591/2000 [05:19<12:27,  1.88it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  30%|██▉       | 591/2000 [05:19<12:27,  1.88it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  30%|██▉       | 592/2000 [05:19<11:44,  2.00it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  30%|██▉       | 592/2000 [05:19<11:44,  2.00it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  30%|██▉       | 593/2000 [05:19<11:13,  2.09it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  30%|██▉       | 593/2000 [05:20<11:13,  2.09it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  30%|██▉       | 594/2000 [05:20<10:52,  2.16it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  30%|██▉       | 594/2000 [05:20<10:52,  2.16it/s]
Train/Loss: 1.98e-01  Val/Loss: 1.98e-01:  30%|██▉       | 595/2000 [05:20<10:36,  2.21it/s]
