
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
  7%|▋         | 14/200 [00:00<00:01, 135.82it/s]
 14%|█▍        | 28/200 [00:00<00:01, 128.04it/s]
 21%|██        | 42/200 [00:00<00:01, 132.36it/s]
 28%|██▊       | 56/200 [00:00<00:01, 119.77it/s]
 34%|███▍      | 69/200 [00:00<00:01, 118.12it/s]
 40%|████      | 81/200 [00:00<00:01, 104.04it/s]
 46%|████▌     | 92/200 [00:00<00:01, 96.90it/s] 
 51%|█████     | 102/200 [00:00<00:01, 88.59it/s]
 56%|█████▌    | 112/200 [00:01<00:01, 77.84it/s]
 60%|██████    | 121/200 [00:01<00:01, 70.65it/s]
 64%|██████▍   | 129/200 [00:01<00:01, 62.00it/s]
 68%|██████▊   | 136/200 [00:01<00:01, 60.98it/s]
 72%|███████▏  | 143/200 [00:01<00:00, 59.50it/s]
 75%|███████▌  | 150/200 [00:01<00:00, 60.59it/s]
 78%|███████▊  | 157/200 [00:01<00:00, 59.17it/s]
 82%|████████▏ | 164/200 [00:02<00:00, 60.55it/s]
 86%|████████▌ | 171/200 [00:02<00:00, 59.15it/s]
 88%|████████▊ | 177/200 [00:02<00:00, 58.78it/s]
 92%|█████████▏| 184/200 [00:02<00:00, 57.00it/s]
 96%|█████████▌| 191/200 [00:02<00:00, 59.44it/s]
 98%|█████████▊| 197/200 [00:02<00:00, 58.10it/s]
100%|██████████| 200/200 [00:02<00:00, 74.08it/s]
  0%|          | 0/20 [00:00<?, ?it/s]
 50%|█████     | 10/20 [00:00<00:00, 97.11it/s]
100%|██████████| 20/20 [00:00<00:00, 71.98it/s]
100%|██████████| 20/20 [00:00<00:00, 74.80it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 59.91it/s]
Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.05
Using dt of 0.05
Using dt of 0.05
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 4547
Train/Loss: 1.93e-01  Val/Loss: 1.93e-01:   0%|          | 0/2000 [00:05<?, ?it/s]
Train/Loss: 1.05e-02  Val/Loss: 1.03e-02:  31%|███       | 615/2000 [04:55<09:44,  2.37it/s]
Train/Loss: 1.03e-02  Val/Loss: 1.01e-02:  31%|███       | 615/2000 [04:56<09:44,  2.37it/s]
Train/Loss: 1.03e-02  Val/Loss: 1.01e-02:  31%|███       | 616/2000 [04:56<09:44,  2.37it/s]
Train/Loss: 1.01e-02  Val/Loss: 9.96e-03:  31%|███       | 616/2000 [04:56<09:44,  2.37it/s]
Train/Loss: 1.01e-02  Val/Loss: 9.96e-03:  31%|███       | 617/2000 [04:56<09:43,  2.37it/s]
Train/Loss: 9.96e-03  Val/Loss: 1.09e-02:  31%|███       | 617/2000 [04:57<09:43,  2.37it/s]
Train/Loss: 9.96e-03  Val/Loss: 1.09e-02:  31%|███       | 618/2000 [04:57<09:43,  2.37it/s]
Train/Loss: 1.09e-02  Val/Loss: 4.13e-02:  31%|███       | 618/2000 [04:57<09:43,  2.37it/s]
Train/Loss: 1.09e-02  Val/Loss: 4.13e-02:  31%|███       | 619/2000 [04:57<09:42,  2.37it/s]
Train/Loss: 4.13e-02  Val/Loss: 1.87e-02:  31%|███       | 619/2000 [04:57<09:42,  2.37it/s]
Train/Loss: 4.13e-02  Val/Loss: 1.87e-02:  31%|███       | 620/2000 [04:57<09:42,  2.37it/s]
Train/Loss: 1.87e-02  Val/Loss: 9.06e-02:  31%|███       | 620/2000 [04:58<09:42,  2.37it/s]
Train/Loss: 1.87e-02  Val/Loss: 9.06e-02:  31%|███       | 621/2000 [04:58<09:41,  2.37it/s]
Train/Loss: 9.06e-02  Val/Loss: 8.59e-02:  31%|███       | 621/2000 [04:58<09:41,  2.37it/s]
Train/Loss: 9.06e-02  Val/Loss: 8.59e-02:  31%|███       | 622/2000 [04:58<09:40,  2.37it/s]
Train/Loss: 8.59e-02  Val/Loss: 1.79e-02:  31%|███       | 622/2000 [04:59<09:40,  2.37it/s]
Train/Loss: 8.59e-02  Val/Loss: 1.79e-02:  31%|███       | 623/2000 [04:59<09:40,  2.37it/s]
Train/Loss: 1.79e-02  Val/Loss: 5.64e-02:  31%|███       | 623/2000 [04:59<09:40,  2.37it/s]
Train/Loss: 1.79e-02  Val/Loss: 5.64e-02:  31%|███       | 624/2000 [04:59<09:40,  2.37it/s]
Train/Loss: 5.64e-02  Val/Loss: 6.79e-02:  31%|███       | 624/2000 [04:59<09:40,  2.37it/s]
Train/Loss: 5.64e-02  Val/Loss: 6.79e-02:  31%|███▏      | 625/2000 [04:59<09:38,  2.38it/s]
Train/Loss: 6.79e-02  Val/Loss: 3.10e-02:  31%|███▏      | 625/2000 [05:00<09:38,  2.38it/s]
Train/Loss: 6.79e-02  Val/Loss: 3.10e-02:  31%|███▏      | 626/2000 [05:00<09:37,  2.38it/s]
Train/Loss: 3.10e-02  Val/Loss: 1.99e-02:  31%|███▏      | 626/2000 [05:00<09:37,  2.38it/s]
Train/Loss: 3.10e-02  Val/Loss: 1.99e-02:  31%|███▏      | 627/2000 [05:00<09:36,  2.38it/s]
Train/Loss: 1.99e-02  Val/Loss: 3.84e-02:  31%|███▏      | 627/2000 [05:01<09:36,  2.38it/s]
Train/Loss: 1.99e-02  Val/Loss: 3.84e-02:  31%|███▏      | 628/2000 [05:01<09:36,  2.38it/s]
Train/Loss: 3.84e-02  Val/Loss: 2.62e-02:  31%|███▏      | 628/2000 [05:01<09:36,  2.38it/s]
Train/Loss: 3.84e-02  Val/Loss: 2.62e-02:  31%|███▏      | 629/2000 [05:01<09:36,  2.38it/s]
Train/Loss: 2.62e-02  Val/Loss: 1.49e-02:  31%|███▏      | 629/2000 [05:02<09:36,  2.38it/s]
Train/Loss: 2.62e-02  Val/Loss: 1.49e-02:  32%|███▏      | 630/2000 [05:02<09:35,  2.38it/s]
Train/Loss: 1.49e-02  Val/Loss: 2.73e-02:  32%|███▏      | 630/2000 [05:02<09:35,  2.38it/s]
Train/Loss: 1.49e-02  Val/Loss: 2.73e-02:  32%|███▏      | 631/2000 [05:02<09:35,  2.38it/s]
Train/Loss: 2.73e-02  Val/Loss: 2.35e-02:  32%|███▏      | 631/2000 [05:02<09:35,  2.38it/s]
Train/Loss: 2.73e-02  Val/Loss: 2.35e-02:  32%|███▏      | 632/2000 [05:02<09:34,  2.38it/s]
Train/Loss: 2.35e-02  Val/Loss: 1.39e-02:  32%|███▏      | 632/2000 [05:03<09:34,  2.38it/s]
Train/Loss: 2.35e-02  Val/Loss: 1.39e-02:  32%|███▏      | 633/2000 [05:03<09:33,  2.38it/s]
Train/Loss: 1.39e-02  Val/Loss: 1.99e-02:  32%|███▏      | 633/2000 [05:03<09:33,  2.38it/s]
Train/Loss: 1.39e-02  Val/Loss: 1.99e-02:  32%|███▏      | 634/2000 [05:03<09:33,  2.38it/s]
Train/Loss: 1.99e-02  Val/Loss: 2.22e-02:  32%|███▏      | 634/2000 [05:04<09:33,  2.38it/s]
Train/Loss: 1.99e-02  Val/Loss: 2.22e-02:  32%|███▏      | 635/2000 [05:04<09:31,  2.39it/s]
Train/Loss: 2.22e-02  Val/Loss: 1.47e-02:  32%|███▏      | 635/2000 [05:04<09:31,  2.39it/s]
Train/Loss: 2.22e-02  Val/Loss: 1.47e-02:  32%|███▏      | 636/2000 [05:04<09:32,  2.38it/s]
Train/Loss: 1.47e-02  Val/Loss: 1.49e-02:  32%|███▏      | 636/2000 [05:05<09:32,  2.38it/s]
Train/Loss: 1.47e-02  Val/Loss: 1.49e-02:  32%|███▏      | 637/2000 [05:05<09:33,  2.38it/s]
Train/Loss: 1.49e-02  Val/Loss: 1.92e-02:  32%|███▏      | 637/2000 [05:05<09:33,  2.38it/s]
Train/Loss: 1.49e-02  Val/Loss: 1.92e-02:  32%|███▏      | 638/2000 [05:05<09:32,  2.38it/s]
Train/Loss: 1.92e-02  Val/Loss: 1.74e-02:  32%|███▏      | 638/2000 [05:05<09:32,  2.38it/s]
Train/Loss: 1.92e-02  Val/Loss: 1.74e-02:  32%|███▏      | 639/2000 [05:05<09:32,  2.38it/s]
Train/Loss: 1.74e-02  Val/Loss: 1.42e-02:  32%|███▏      | 639/2000 [05:06<09:32,  2.38it/s]
Train/Loss: 1.74e-02  Val/Loss: 1.42e-02:  32%|███▏      | 640/2000 [05:06<09:32,  2.38it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.57e-02:  32%|███▏      | 640/2000 [05:06<09:32,  2.38it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.57e-02:  32%|███▏      | 641/2000 [05:06<10:02,  2.26it/s]
Train/Loss: 1.57e-02  Val/Loss: 1.71e-02:  32%|███▏      | 641/2000 [05:07<10:02,  2.26it/s]
Train/Loss: 1.57e-02  Val/Loss: 1.71e-02:  32%|███▏      | 642/2000 [05:07<09:53,  2.29it/s]
Train/Loss: 1.71e-02  Val/Loss: 1.49e-02:  32%|███▏      | 642/2000 [05:07<09:53,  2.29it/s]
Train/Loss: 1.71e-02  Val/Loss: 1.49e-02:  32%|███▏      | 643/2000 [05:07<09:45,  2.32it/s]
Train/Loss: 1.49e-02  Val/Loss: 1.39e-02:  32%|███▏      | 643/2000 [05:08<09:45,  2.32it/s]
Train/Loss: 1.49e-02  Val/Loss: 1.39e-02:  32%|███▏      | 644/2000 [05:08<10:04,  2.24it/s]
Train/Loss: 1.39e-02  Val/Loss: 1.54e-02:  32%|███▏      | 644/2000 [05:08<10:04,  2.24it/s]
Train/Loss: 1.39e-02  Val/Loss: 1.54e-02:  32%|███▏      | 645/2000 [05:08<11:13,  2.01it/s]
Train/Loss: 1.54e-02  Val/Loss: 1.55e-02:  32%|███▏      | 645/2000 [05:09<11:13,  2.01it/s]
Train/Loss: 1.54e-02  Val/Loss: 1.55e-02:  32%|███▏      | 646/2000 [05:09<12:03,  1.87it/s]
Train/Loss: 1.55e-02  Val/Loss: 1.41e-02:  32%|███▏      | 646/2000 [05:09<12:03,  1.87it/s]
Train/Loss: 1.55e-02  Val/Loss: 1.41e-02:  32%|███▏      | 647/2000 [05:09<12:35,  1.79it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.41e-02:  32%|███▏      | 647/2000 [05:10<12:35,  1.79it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.41e-02:  32%|███▏      | 648/2000 [05:10<14:49,  1.52it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.51e-02:  32%|███▏      | 648/2000 [05:11<14:49,  1.52it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.51e-02:  32%|███▏      | 649/2000 [05:11<16:20,  1.38it/s]
Train/Loss: 1.51e-02  Val/Loss: 1.47e-02:  32%|███▏      | 649/2000 [05:12<16:20,  1.38it/s]
Train/Loss: 1.51e-02  Val/Loss: 1.47e-02:  32%|███▎      | 650/2000 [05:12<14:16,  1.58it/s]
Train/Loss: 1.47e-02  Val/Loss: 1.36e-02:  32%|███▎      | 650/2000 [05:12<14:16,  1.58it/s]
Train/Loss: 1.47e-02  Val/Loss: 1.36e-02:  33%|███▎      | 651/2000 [05:12<12:49,  1.75it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.38e-02:  33%|███▎      | 651/2000 [05:13<12:49,  1.75it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.38e-02:  33%|███▎      | 652/2000 [05:13<11:47,  1.90it/s]
Train/Loss: 1.38e-02  Val/Loss: 1.45e-02:  33%|███▎      | 652/2000 [05:13<11:47,  1.90it/s]
Train/Loss: 1.38e-02  Val/Loss: 1.45e-02:  33%|███▎      | 653/2000 [05:13<11:05,  2.03it/s]
Train/Loss: 1.45e-02  Val/Loss: 1.42e-02:  33%|███▎      | 653/2000 [05:13<11:05,  2.03it/s]
Train/Loss: 1.45e-02  Val/Loss: 1.42e-02:  33%|███▎      | 654/2000 [05:13<10:35,  2.12it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.35e-02:  33%|███▎      | 654/2000 [05:14<10:35,  2.12it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.35e-02:  33%|███▎      | 655/2000 [05:14<10:14,  2.19it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.36e-02:  33%|███▎      | 655/2000 [05:14<10:14,  2.19it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.36e-02:  33%|███▎      | 656/2000 [05:14<10:00,  2.24it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.41e-02:  33%|███▎      | 656/2000 [05:15<10:00,  2.24it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.41e-02:  33%|███▎      | 657/2000 [05:15<09:49,  2.28it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.40e-02:  33%|███▎      | 657/2000 [05:15<09:49,  2.28it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.40e-02:  33%|███▎      | 658/2000 [05:15<09:40,  2.31it/s]
Train/Loss: 1.40e-02  Val/Loss: 1.34e-02:  33%|███▎      | 658/2000 [05:15<09:40,  2.31it/s]
Train/Loss: 1.40e-02  Val/Loss: 1.34e-02:  33%|███▎      | 659/2000 [05:15<09:34,  2.33it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.34e-02:  33%|███▎      | 659/2000 [05:16<09:34,  2.33it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.34e-02:  33%|███▎      | 660/2000 [05:16<09:29,  2.35it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.37e-02:  33%|███▎      | 660/2000 [05:16<09:29,  2.35it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.37e-02:  33%|███▎      | 661/2000 [05:16<09:27,  2.36it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.37e-02:  33%|███▎      | 661/2000 [05:17<09:27,  2.36it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.37e-02:  33%|███▎      | 662/2000 [05:17<09:25,  2.37it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.34e-02:  33%|███▎      | 662/2000 [05:17<09:25,  2.37it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.34e-02:  33%|███▎      | 663/2000 [05:17<09:23,  2.37it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.34e-02:  33%|███▎      | 663/2000 [05:18<09:23,  2.37it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.34e-02:  33%|███▎      | 664/2000 [05:18<11:36,  1.92it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.35e-02:  33%|███▎      | 664/2000 [05:18<11:36,  1.92it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.35e-02:  33%|███▎      | 665/2000 [05:19<12:24,  1.79it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.35e-02:  33%|███▎      | 665/2000 [05:19<12:24,  1.79it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.35e-02:  33%|███▎      | 666/2000 [05:19<11:28,  1.94it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.33e-02:  33%|███▎      | 666/2000 [05:19<11:28,  1.94it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.33e-02:  33%|███▎      | 667/2000 [05:19<10:49,  2.05it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.33e-02:  33%|███▎      | 667/2000 [05:20<10:49,  2.05it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.33e-02:  33%|███▎      | 668/2000 [05:20<10:23,  2.14it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.34e-02:  33%|███▎      | 668/2000 [05:20<10:23,  2.14it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.34e-02:  33%|███▎      | 669/2000 [05:20<10:05,  2.20it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.34e-02:  33%|███▎      | 669/2000 [05:21<10:05,  2.20it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.34e-02:  34%|███▎      | 670/2000 [05:21<09:51,  2.25it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.33e-02:  34%|███▎      | 670/2000 [05:21<09:51,  2.25it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.33e-02:  34%|███▎      | 671/2000 [05:21<09:41,  2.28it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.32e-02:  34%|███▎      | 671/2000 [05:21<09:41,  2.28it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.32e-02:  34%|███▎      | 672/2000 [05:21<09:33,  2.31it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.33e-02:  34%|███▎      | 672/2000 [05:22<09:33,  2.31it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.33e-02:  34%|███▎      | 673/2000 [05:22<09:28,  2.33it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.33e-02:  34%|███▎      | 673/2000 [05:22<09:28,  2.33it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.33e-02:  34%|███▎      | 674/2000 [05:23<12:15,  1.80it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.32e-02:  34%|███▎      | 674/2000 [05:23<12:15,  1.80it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.32e-02:  34%|███▍      | 675/2000 [05:23<13:27,  1.64it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.32e-02:  34%|███▍      | 675/2000 [05:24<13:27,  1.64it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.32e-02:  34%|███▍      | 676/2000 [05:24<12:19,  1.79it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.32e-02:  34%|███▍      | 676/2000 [05:24<12:19,  1.79it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.32e-02:  34%|███▍      | 677/2000 [05:24<11:25,  1.93it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.32e-02:  34%|███▍      | 677/2000 [05:25<11:25,  1.93it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.32e-02:  34%|███▍      | 678/2000 [05:25<10:47,  2.04it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.32e-02:  34%|███▍      | 678/2000 [05:25<10:47,  2.04it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.32e-02:  34%|███▍      | 679/2000 [05:25<10:19,  2.13it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.31e-02:  34%|███▍      | 679/2000 [05:26<10:19,  2.13it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.31e-02:  34%|███▍      | 680/2000 [05:26<09:59,  2.20it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.31e-02:  34%|███▍      | 680/2000 [05:26<09:59,  2.20it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.31e-02:  34%|███▍      | 681/2000 [05:26<09:44,  2.26it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.32e-02:  34%|███▍      | 681/2000 [05:26<09:44,  2.26it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.32e-02:  34%|███▍      | 682/2000 [05:27<12:12,  1.80it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.32e-02:  34%|███▍      | 682/2000 [05:27<12:12,  1.80it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.32e-02:  34%|███▍      | 683/2000 [05:28<14:26,  1.52it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.31e-02:  34%|███▍      | 683/2000 [05:28<14:26,  1.52it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.31e-02:  34%|███▍      | 684/2000 [05:29<15:33,  1.41it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.31e-02:  34%|███▍      | 684/2000 [05:29<15:33,  1.41it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.31e-02:  34%|███▍      | 685/2000 [05:29<14:57,  1.47it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.31e-02:  34%|███▍      | 685/2000 [05:30<14:57,  1.47it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.31e-02:  34%|███▍      | 686/2000 [05:30<13:12,  1.66it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.31e-02:  34%|███▍      | 686/2000 [05:30<13:12,  1.66it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.31e-02:  34%|███▍      | 687/2000 [05:30<11:58,  1.83it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.31e-02:  34%|███▍      | 687/2000 [05:30<11:58,  1.83it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.31e-02:  34%|███▍      | 688/2000 [05:31<12:35,  1.74it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.30e-02:  34%|███▍      | 688/2000 [05:31<12:35,  1.74it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.30e-02:  34%|███▍      | 689/2000 [05:31<11:35,  1.89it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.31e-02:  34%|███▍      | 689/2000 [05:32<11:35,  1.89it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.31e-02:  34%|███▍      | 690/2000 [05:32<10:51,  2.01it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.30e-02:  34%|███▍      | 690/2000 [05:32<10:51,  2.01it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.30e-02:  35%|███▍      | 691/2000 [05:32<10:21,  2.11it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  35%|███▍      | 691/2000 [05:32<10:21,  2.11it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  35%|███▍      | 692/2000 [05:32<09:59,  2.18it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  35%|███▍      | 692/2000 [05:33<09:59,  2.18it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  35%|███▍      | 693/2000 [05:33<09:43,  2.24it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  35%|███▍      | 693/2000 [05:33<09:43,  2.24it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  35%|███▍      | 694/2000 [05:33<09:33,  2.28it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  35%|███▍      | 694/2000 [05:34<09:33,  2.28it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  35%|███▍      | 695/2000 [05:34<09:25,  2.31it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  35%|███▍      | 695/2000 [05:34<09:25,  2.31it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  35%|███▍      | 696/2000 [05:34<09:20,  2.33it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  35%|███▍      | 696/2000 [05:34<09:20,  2.33it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  35%|███▍      | 697/2000 [05:34<09:15,  2.35it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  35%|███▍      | 697/2000 [05:35<09:15,  2.35it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  35%|███▍      | 698/2000 [05:35<09:11,  2.36it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  35%|███▍      | 698/2000 [05:35<09:11,  2.36it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  35%|███▍      | 699/2000 [05:35<09:09,  2.37it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.29e-02:  35%|███▍      | 699/2000 [05:36<09:09,  2.37it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.29e-02:  35%|███▌      | 700/2000 [05:36<09:08,  2.37it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.29e-02:  35%|███▌      | 700/2000 [05:36<09:08,  2.37it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.29e-02:  35%|███▌      | 701/2000 [05:36<09:06,  2.38it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.29e-02:  35%|███▌      | 701/2000 [05:37<09:06,  2.38it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.29e-02:  35%|███▌      | 702/2000 [05:37<09:06,  2.38it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.29e-02:  35%|███▌      | 702/2000 [05:37<09:06,  2.38it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.29e-02:  35%|███▌      | 703/2000 [05:37<09:04,  2.38it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.29e-02:  35%|███▌      | 703/2000 [05:37<09:04,  2.38it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.29e-02:  35%|███▌      | 704/2000 [05:37<09:05,  2.38it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.29e-02:  35%|███▌      | 704/2000 [05:38<09:05,  2.38it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.29e-02:  35%|███▌      | 705/2000 [05:38<09:07,  2.37it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.29e-02:  35%|███▌      | 705/2000 [05:38<09:07,  2.37it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.29e-02:  35%|███▌      | 706/2000 [05:38<09:05,  2.37it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.29e-02:  35%|███▌      | 706/2000 [05:39<09:05,  2.37it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.29e-02:  35%|███▌      | 707/2000 [05:39<09:05,  2.37it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.29e-02:  35%|███▌      | 707/2000 [05:39<09:05,  2.37it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.29e-02:  35%|███▌      | 708/2000 [05:39<09:09,  2.35it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.28e-02:  35%|███▌      | 708/2000 [05:40<09:09,  2.35it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.28e-02:  35%|███▌      | 709/2000 [05:40<09:06,  2.36it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.28e-02:  35%|███▌      | 709/2000 [05:40<09:06,  2.36it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.28e-02:  36%|███▌      | 710/2000 [05:40<09:08,  2.35it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.28e-02:  36%|███▌      | 710/2000 [05:40<09:08,  2.35it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.28e-02:  36%|███▌      | 711/2000 [05:40<09:05,  2.36it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.28e-02:  36%|███▌      | 711/2000 [05:41<09:05,  2.36it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.28e-02:  36%|███▌      | 712/2000 [05:41<09:04,  2.36it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.28e-02:  36%|███▌      | 712/2000 [05:41<09:04,  2.36it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.28e-02:  36%|███▌      | 713/2000 [05:41<09:02,  2.37it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.28e-02:  36%|███▌      | 713/2000 [05:42<09:02,  2.37it/s]
