
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
  8%|▊         | 15/200 [00:00<00:01, 148.55it/s]
 15%|█▌        | 30/200 [00:00<00:01, 138.29it/s]
 22%|██▎       | 45/200 [00:00<00:01, 140.54it/s]
 30%|███       | 60/200 [00:00<00:01, 124.50it/s]
 36%|███▋      | 73/200 [00:00<00:01, 113.70it/s]
 42%|████▎     | 85/200 [00:00<00:01, 109.66it/s]
 48%|████▊     | 97/200 [00:00<00:01, 97.40it/s] 
 54%|█████▍    | 108/200 [00:01<00:01, 86.99it/s]
 58%|█████▊    | 117/200 [00:01<00:01, 78.86it/s]
 63%|██████▎   | 126/200 [00:01<00:01, 68.72it/s]
 67%|██████▋   | 134/200 [00:01<00:01, 65.71it/s]
 70%|███████   | 141/200 [00:01<00:00, 63.44it/s]
 74%|███████▍  | 148/200 [00:01<00:00, 64.32it/s]
 78%|███████▊  | 155/200 [00:01<00:00, 63.00it/s]
 81%|████████  | 162/200 [00:01<00:00, 63.99it/s]
 84%|████████▍ | 169/200 [00:02<00:00, 61.66it/s]
 88%|████████▊ | 176/200 [00:02<00:00, 61.88it/s]
 92%|█████████▏| 183/200 [00:02<00:00, 62.88it/s]
 95%|█████████▌| 190/200 [00:02<00:00, 61.11it/s]
 98%|█████████▊| 197/200 [00:02<00:00, 60.62it/s]
100%|██████████| 200/200 [00:02<00:00, 77.81it/s]
  0%|          | 0/20 [00:00<?, ?it/s]
 50%|█████     | 10/20 [00:00<00:00, 99.94it/s]
100%|██████████| 20/20 [00:00<00:00, 74.94it/s]
100%|██████████| 20/20 [00:00<00:00, 77.76it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 64.34it/s]
Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 1251
Train/Loss: 8.55e-02  Val/Loss: 5.88e-02:   0%|          | 0/2000 [00:04<?, ?it/s]
Train/Loss: 1.45e-05  Val/Loss: 1.45e-05:  62%|██████▏   | 1236/2000 [07:17<04:17,  2.97it/s]
Train/Loss: 1.45e-05  Val/Loss: 1.45e-05:  62%|██████▏   | 1237/2000 [07:17<04:16,  2.97it/s]
Train/Loss: 1.45e-05  Val/Loss: 1.45e-05:  62%|██████▏   | 1237/2000 [07:18<04:16,  2.97it/s]
Train/Loss: 1.45e-05  Val/Loss: 1.45e-05:  62%|██████▏   | 1238/2000 [07:18<04:16,  2.97it/s]
Train/Loss: 1.45e-05  Val/Loss: 1.45e-05:  62%|██████▏   | 1238/2000 [07:18<04:16,  2.97it/s]
Train/Loss: 1.45e-05  Val/Loss: 1.45e-05:  62%|██████▏   | 1239/2000 [07:18<04:15,  2.97it/s]
Train/Loss: 1.45e-05  Val/Loss: 1.44e-05:  62%|██████▏   | 1239/2000 [07:18<04:15,  2.97it/s]
Train/Loss: 1.45e-05  Val/Loss: 1.44e-05:  62%|██████▏   | 1240/2000 [07:18<04:15,  2.97it/s]
Train/Loss: 1.44e-05  Val/Loss: 1.44e-05:  62%|██████▏   | 1240/2000 [07:19<04:15,  2.97it/s]
Train/Loss: 1.44e-05  Val/Loss: 1.44e-05:  62%|██████▏   | 1241/2000 [07:19<04:15,  2.97it/s]
Train/Loss: 1.44e-05  Val/Loss: 1.44e-05:  62%|██████▏   | 1241/2000 [07:19<04:15,  2.97it/s]
Train/Loss: 1.44e-05  Val/Loss: 1.44e-05:  62%|██████▏   | 1242/2000 [07:19<04:15,  2.97it/s]
Train/Loss: 1.44e-05  Val/Loss: 1.44e-05:  62%|██████▏   | 1242/2000 [07:19<04:15,  2.97it/s]
Train/Loss: 1.44e-05  Val/Loss: 1.44e-05:  62%|██████▏   | 1243/2000 [07:19<04:14,  2.97it/s]
Train/Loss: 1.44e-05  Val/Loss: 1.44e-05:  62%|██████▏   | 1243/2000 [07:20<04:14,  2.97it/s]
Train/Loss: 1.44e-05  Val/Loss: 1.44e-05:  62%|██████▏   | 1244/2000 [07:20<04:14,  2.97it/s]
Train/Loss: 1.44e-05  Val/Loss: 1.43e-05:  62%|██████▏   | 1244/2000 [07:20<04:14,  2.97it/s]
Train/Loss: 1.44e-05  Val/Loss: 1.43e-05:  62%|██████▏   | 1245/2000 [07:20<04:14,  2.97it/s]
Train/Loss: 1.43e-05  Val/Loss: 1.43e-05:  62%|██████▏   | 1245/2000 [07:20<04:14,  2.97it/s]
Train/Loss: 1.43e-05  Val/Loss: 1.43e-05:  62%|██████▏   | 1246/2000 [07:20<04:13,  2.97it/s]
Train/Loss: 1.43e-05  Val/Loss: 1.43e-05:  62%|██████▏   | 1246/2000 [07:21<04:13,  2.97it/s]
Train/Loss: 1.43e-05  Val/Loss: 1.43e-05:  62%|██████▏   | 1247/2000 [07:21<04:13,  2.97it/s]
Train/Loss: 1.43e-05  Val/Loss: 1.43e-05:  62%|██████▏   | 1247/2000 [07:21<04:13,  2.97it/s]
Train/Loss: 1.43e-05  Val/Loss: 1.43e-05:  62%|██████▏   | 1248/2000 [07:21<04:14,  2.95it/s]
Train/Loss: 1.43e-05  Val/Loss: 1.43e-05:  62%|██████▏   | 1248/2000 [07:21<04:14,  2.95it/s]
Train/Loss: 1.43e-05  Val/Loss: 1.43e-05:  62%|██████▏   | 1249/2000 [07:21<04:14,  2.95it/s]
Train/Loss: 1.43e-05  Val/Loss: 1.42e-05:  62%|██████▏   | 1249/2000 [07:22<04:14,  2.95it/s]
Train/Loss: 1.43e-05  Val/Loss: 1.42e-05:  62%|██████▎   | 1250/2000 [07:22<04:14,  2.95it/s]
Train/Loss: 1.42e-05  Val/Loss: 1.42e-05:  62%|██████▎   | 1250/2000 [07:22<04:14,  2.95it/s]
Train/Loss: 1.42e-05  Val/Loss: 1.42e-05:  63%|██████▎   | 1251/2000 [07:22<04:13,  2.96it/s]
Train/Loss: 1.42e-05  Val/Loss: 1.42e-05:  63%|██████▎   | 1251/2000 [07:22<04:13,  2.96it/s]
Train/Loss: 1.42e-05  Val/Loss: 1.42e-05:  63%|██████▎   | 1252/2000 [07:22<04:12,  2.96it/s]
Train/Loss: 1.42e-05  Val/Loss: 1.42e-05:  63%|██████▎   | 1252/2000 [07:23<04:12,  2.96it/s]
Train/Loss: 1.42e-05  Val/Loss: 1.42e-05:  63%|██████▎   | 1253/2000 [07:23<04:11,  2.96it/s]
Train/Loss: 1.42e-05  Val/Loss: 1.42e-05:  63%|██████▎   | 1253/2000 [07:23<04:11,  2.96it/s]
Train/Loss: 1.42e-05  Val/Loss: 1.42e-05:  63%|██████▎   | 1254/2000 [07:23<04:11,  2.97it/s]
Train/Loss: 1.42e-05  Val/Loss: 1.41e-05:  63%|██████▎   | 1254/2000 [07:23<04:11,  2.97it/s]
Train/Loss: 1.42e-05  Val/Loss: 1.41e-05:  63%|██████▎   | 1255/2000 [07:23<04:10,  2.97it/s]
Train/Loss: 1.41e-05  Val/Loss: 1.41e-05:  63%|██████▎   | 1255/2000 [07:24<04:10,  2.97it/s]
Train/Loss: 1.41e-05  Val/Loss: 1.41e-05:  63%|██████▎   | 1256/2000 [07:24<04:10,  2.97it/s]
Train/Loss: 1.41e-05  Val/Loss: 1.41e-05:  63%|██████▎   | 1256/2000 [07:24<04:10,  2.97it/s]
Train/Loss: 1.41e-05  Val/Loss: 1.41e-05:  63%|██████▎   | 1257/2000 [07:24<04:09,  2.97it/s]
Train/Loss: 1.41e-05  Val/Loss: 1.41e-05:  63%|██████▎   | 1257/2000 [07:24<04:09,  2.97it/s]
Train/Loss: 1.41e-05  Val/Loss: 1.41e-05:  63%|██████▎   | 1258/2000 [07:24<04:09,  2.97it/s]
Train/Loss: 1.41e-05  Val/Loss: 1.41e-05:  63%|██████▎   | 1258/2000 [07:25<04:09,  2.97it/s]
Train/Loss: 1.41e-05  Val/Loss: 1.41e-05:  63%|██████▎   | 1259/2000 [07:25<04:09,  2.97it/s]
Train/Loss: 1.41e-05  Val/Loss: 1.40e-05:  63%|██████▎   | 1259/2000 [07:25<04:09,  2.97it/s]
Train/Loss: 1.41e-05  Val/Loss: 1.40e-05:  63%|██████▎   | 1260/2000 [07:25<04:09,  2.97it/s]
Train/Loss: 1.40e-05  Val/Loss: 1.40e-05:  63%|██████▎   | 1260/2000 [07:25<04:09,  2.97it/s]
Train/Loss: 1.40e-05  Val/Loss: 1.40e-05:  63%|██████▎   | 1261/2000 [07:25<04:15,  2.89it/s]
Train/Loss: 1.40e-05  Val/Loss: 1.40e-05:  63%|██████▎   | 1261/2000 [07:26<04:15,  2.89it/s]
Train/Loss: 1.40e-05  Val/Loss: 1.40e-05:  63%|██████▎   | 1262/2000 [07:26<04:12,  2.92it/s]
Train/Loss: 1.40e-05  Val/Loss: 1.40e-05:  63%|██████▎   | 1262/2000 [07:26<04:12,  2.92it/s]
Train/Loss: 1.40e-05  Val/Loss: 1.40e-05:  63%|██████▎   | 1263/2000 [07:26<04:11,  2.93it/s]
Train/Loss: 1.40e-05  Val/Loss: 1.40e-05:  63%|██████▎   | 1263/2000 [07:26<04:11,  2.93it/s]
Train/Loss: 1.40e-05  Val/Loss: 1.40e-05:  63%|██████▎   | 1264/2000 [07:26<04:09,  2.95it/s]
Train/Loss: 1.40e-05  Val/Loss: 1.40e-05:  63%|██████▎   | 1264/2000 [07:27<04:09,  2.95it/s]
Train/Loss: 1.40e-05  Val/Loss: 1.40e-05:  63%|██████▎   | 1265/2000 [07:27<04:08,  2.95it/s]
Train/Loss: 1.40e-05  Val/Loss: 1.39e-05:  63%|██████▎   | 1265/2000 [07:27<04:08,  2.95it/s]
Train/Loss: 1.40e-05  Val/Loss: 1.39e-05:  63%|██████▎   | 1266/2000 [07:27<04:07,  2.96it/s]
Train/Loss: 1.39e-05  Val/Loss: 1.39e-05:  63%|██████▎   | 1266/2000 [07:27<04:07,  2.96it/s]
Train/Loss: 1.39e-05  Val/Loss: 1.39e-05:  63%|██████▎   | 1267/2000 [07:27<04:07,  2.97it/s]
Train/Loss: 1.39e-05  Val/Loss: 1.39e-05:  63%|██████▎   | 1267/2000 [07:28<04:07,  2.97it/s]
Train/Loss: 1.39e-05  Val/Loss: 1.39e-05:  63%|██████▎   | 1268/2000 [07:28<04:06,  2.97it/s]
Train/Loss: 1.39e-05  Val/Loss: 1.39e-05:  63%|██████▎   | 1268/2000 [07:28<04:06,  2.97it/s]
Train/Loss: 1.39e-05  Val/Loss: 1.39e-05:  63%|██████▎   | 1269/2000 [07:28<04:06,  2.97it/s]
Train/Loss: 1.39e-05  Val/Loss: 1.39e-05:  63%|██████▎   | 1269/2000 [07:28<04:06,  2.97it/s]
Train/Loss: 1.39e-05  Val/Loss: 1.39e-05:  64%|██████▎   | 1270/2000 [07:28<04:05,  2.97it/s]
Train/Loss: 1.39e-05  Val/Loss: 1.38e-05:  64%|██████▎   | 1270/2000 [07:29<04:05,  2.97it/s]
Train/Loss: 1.39e-05  Val/Loss: 1.38e-05:  64%|██████▎   | 1271/2000 [07:29<04:05,  2.97it/s]
Train/Loss: 1.38e-05  Val/Loss: 1.38e-05:  64%|██████▎   | 1271/2000 [07:29<04:05,  2.97it/s]
Train/Loss: 1.38e-05  Val/Loss: 1.38e-05:  64%|██████▎   | 1272/2000 [07:29<04:05,  2.97it/s]
Train/Loss: 1.38e-05  Val/Loss: 1.38e-05:  64%|██████▎   | 1272/2000 [07:29<04:05,  2.97it/s]
Train/Loss: 1.38e-05  Val/Loss: 1.38e-05:  64%|██████▎   | 1273/2000 [07:29<04:04,  2.97it/s]
Train/Loss: 1.38e-05  Val/Loss: 1.38e-05:  64%|██████▎   | 1273/2000 [07:30<04:04,  2.97it/s]
Train/Loss: 1.38e-05  Val/Loss: 1.38e-05:  64%|██████▎   | 1274/2000 [07:30<04:04,  2.97it/s]
Train/Loss: 1.38e-05  Val/Loss: 1.38e-05:  64%|██████▎   | 1274/2000 [07:30<04:04,  2.97it/s]
Train/Loss: 1.38e-05  Val/Loss: 1.38e-05:  64%|██████▍   | 1275/2000 [07:30<04:04,  2.97it/s]
Train/Loss: 1.38e-05  Val/Loss: 1.38e-05:  64%|██████▍   | 1275/2000 [07:30<04:04,  2.97it/s]
Train/Loss: 1.38e-05  Val/Loss: 1.38e-05:  64%|██████▍   | 1276/2000 [07:31<05:45,  2.10it/s]
Train/Loss: 1.38e-05  Val/Loss: 1.37e-05:  64%|██████▍   | 1276/2000 [07:31<05:45,  2.10it/s]
Train/Loss: 1.38e-05  Val/Loss: 1.37e-05:  64%|██████▍   | 1277/2000 [07:31<05:14,  2.30it/s]
Train/Loss: 1.37e-05  Val/Loss: 1.37e-05:  64%|██████▍   | 1277/2000 [07:32<05:14,  2.30it/s]
Train/Loss: 1.37e-05  Val/Loss: 1.37e-05:  64%|██████▍   | 1278/2000 [07:32<04:52,  2.47it/s]
Train/Loss: 1.37e-05  Val/Loss: 1.37e-05:  64%|██████▍   | 1278/2000 [07:32<04:52,  2.47it/s]
Train/Loss: 1.37e-05  Val/Loss: 1.37e-05:  64%|██████▍   | 1279/2000 [07:32<04:37,  2.60it/s]
Train/Loss: 1.37e-05  Val/Loss: 1.37e-05:  64%|██████▍   | 1279/2000 [07:32<04:37,  2.60it/s]
Train/Loss: 1.37e-05  Val/Loss: 1.37e-05:  64%|██████▍   | 1280/2000 [07:32<04:26,  2.70it/s]
Train/Loss: 1.37e-05  Val/Loss: 1.37e-05:  64%|██████▍   | 1280/2000 [07:33<04:26,  2.70it/s]
Train/Loss: 1.37e-05  Val/Loss: 1.37e-05:  64%|██████▍   | 1281/2000 [07:33<04:18,  2.78it/s]
Train/Loss: 1.37e-05  Val/Loss: 1.37e-05:  64%|██████▍   | 1281/2000 [07:33<04:18,  2.78it/s]
Train/Loss: 1.37e-05  Val/Loss: 1.37e-05:  64%|██████▍   | 1282/2000 [07:33<04:13,  2.84it/s]
Train/Loss: 1.37e-05  Val/Loss: 1.36e-05:  64%|██████▍   | 1282/2000 [07:33<04:13,  2.84it/s]
Train/Loss: 1.37e-05  Val/Loss: 1.36e-05:  64%|██████▍   | 1283/2000 [07:33<04:09,  2.88it/s]
Train/Loss: 1.36e-05  Val/Loss: 1.36e-05:  64%|██████▍   | 1283/2000 [07:34<04:09,  2.88it/s]
Train/Loss: 1.36e-05  Val/Loss: 1.36e-05:  64%|██████▍   | 1284/2000 [07:34<04:06,  2.91it/s]
Train/Loss: 1.36e-05  Val/Loss: 1.36e-05:  64%|██████▍   | 1284/2000 [07:34<04:06,  2.91it/s]
Train/Loss: 1.36e-05  Val/Loss: 1.36e-05:  64%|██████▍   | 1285/2000 [07:34<04:04,  2.92it/s]
Train/Loss: 1.36e-05  Val/Loss: 1.36e-05:  64%|██████▍   | 1285/2000 [07:34<04:04,  2.92it/s]
Train/Loss: 1.36e-05  Val/Loss: 1.36e-05:  64%|██████▍   | 1286/2000 [07:34<04:09,  2.86it/s]
Train/Loss: 1.36e-05  Val/Loss: 1.36e-05:  64%|██████▍   | 1286/2000 [07:35<04:09,  2.86it/s]
Train/Loss: 1.36e-05  Val/Loss: 1.36e-05:  64%|██████▍   | 1287/2000 [07:35<04:13,  2.81it/s]
Train/Loss: 1.36e-05  Val/Loss: 1.36e-05:  64%|██████▍   | 1287/2000 [07:35<04:13,  2.81it/s]
Train/Loss: 1.36e-05  Val/Loss: 1.36e-05:  64%|██████▍   | 1288/2000 [07:35<04:14,  2.80it/s]
Train/Loss: 1.36e-05  Val/Loss: 1.35e-05:  64%|██████▍   | 1288/2000 [07:35<04:14,  2.80it/s]
Train/Loss: 1.36e-05  Val/Loss: 1.35e-05:  64%|██████▍   | 1289/2000 [07:35<04:17,  2.76it/s]
Train/Loss: 1.35e-05  Val/Loss: 1.35e-05:  64%|██████▍   | 1289/2000 [07:36<04:17,  2.76it/s]
Train/Loss: 1.35e-05  Val/Loss: 1.35e-05:  64%|██████▍   | 1290/2000 [07:36<04:12,  2.81it/s]
Train/Loss: 1.35e-05  Val/Loss: 1.35e-05:  64%|██████▍   | 1290/2000 [07:36<04:12,  2.81it/s]
Train/Loss: 1.35e-05  Val/Loss: 1.35e-05:  65%|██████▍   | 1291/2000 [07:36<04:08,  2.86it/s]
Train/Loss: 1.35e-05  Val/Loss: 1.35e-05:  65%|██████▍   | 1291/2000 [07:36<04:08,  2.86it/s]
Train/Loss: 1.35e-05  Val/Loss: 1.35e-05:  65%|██████▍   | 1292/2000 [07:36<04:05,  2.89it/s]
Train/Loss: 1.35e-05  Val/Loss: 1.35e-05:  65%|██████▍   | 1292/2000 [07:37<04:05,  2.89it/s]
Train/Loss: 1.35e-05  Val/Loss: 1.35e-05:  65%|██████▍   | 1293/2000 [07:37<04:03,  2.91it/s]
Train/Loss: 1.35e-05  Val/Loss: 1.35e-05:  65%|██████▍   | 1293/2000 [07:37<04:03,  2.91it/s]
Train/Loss: 1.35e-05  Val/Loss: 1.35e-05:  65%|██████▍   | 1294/2000 [07:37<04:01,  2.92it/s]
Train/Loss: 1.35e-05  Val/Loss: 1.34e-05:  65%|██████▍   | 1294/2000 [07:37<04:01,  2.92it/s]
Train/Loss: 1.35e-05  Val/Loss: 1.34e-05:  65%|██████▍   | 1295/2000 [07:37<04:00,  2.93it/s]
Train/Loss: 1.34e-05  Val/Loss: 1.34e-05:  65%|██████▍   | 1295/2000 [07:38<04:00,  2.93it/s]
Train/Loss: 1.34e-05  Val/Loss: 1.34e-05:  65%|██████▍   | 1296/2000 [07:38<03:59,  2.94it/s]
Train/Loss: 1.34e-05  Val/Loss: 1.34e-05:  65%|██████▍   | 1296/2000 [07:38<03:59,  2.94it/s]
Train/Loss: 1.34e-05  Val/Loss: 1.34e-05:  65%|██████▍   | 1297/2000 [07:38<03:58,  2.94it/s]
Train/Loss: 1.34e-05  Val/Loss: 1.34e-05:  65%|██████▍   | 1297/2000 [07:38<03:58,  2.94it/s]
Train/Loss: 1.34e-05  Val/Loss: 1.34e-05:  65%|██████▍   | 1298/2000 [07:38<03:57,  2.95it/s]
Train/Loss: 1.34e-05  Val/Loss: 1.34e-05:  65%|██████▍   | 1298/2000 [07:39<03:57,  2.95it/s]
Train/Loss: 1.34e-05  Val/Loss: 1.34e-05:  65%|██████▍   | 1299/2000 [07:39<03:59,  2.93it/s]
Train/Loss: 1.34e-05  Val/Loss: 1.34e-05:  65%|██████▍   | 1299/2000 [07:39<03:59,  2.93it/s]
Train/Loss: 1.34e-05  Val/Loss: 1.34e-05:  65%|██████▌   | 1300/2000 [07:39<03:58,  2.94it/s]
Train/Loss: 1.34e-05  Val/Loss: 1.34e-05:  65%|██████▌   | 1300/2000 [07:39<03:58,  2.94it/s]
Train/Loss: 1.34e-05  Val/Loss: 1.34e-05:  65%|██████▌   | 1301/2000 [07:39<03:56,  2.95it/s]
Train/Loss: 1.34e-05  Val/Loss: 1.33e-05:  65%|██████▌   | 1301/2000 [07:40<03:56,  2.95it/s]
Train/Loss: 1.34e-05  Val/Loss: 1.33e-05:  65%|██████▌   | 1302/2000 [07:40<03:56,  2.95it/s]
Train/Loss: 1.33e-05  Val/Loss: 1.33e-05:  65%|██████▌   | 1302/2000 [07:40<03:56,  2.95it/s]
Train/Loss: 1.33e-05  Val/Loss: 1.33e-05:  65%|██████▌   | 1303/2000 [07:40<03:55,  2.95it/s]
Train/Loss: 1.33e-05  Val/Loss: 1.33e-05:  65%|██████▌   | 1303/2000 [07:40<03:55,  2.95it/s]
Train/Loss: 1.33e-05  Val/Loss: 1.33e-05:  65%|██████▌   | 1304/2000 [07:40<03:57,  2.94it/s]
Train/Loss: 1.33e-05  Val/Loss: 1.33e-05:  65%|██████▌   | 1304/2000 [07:41<03:57,  2.94it/s]
Train/Loss: 1.33e-05  Val/Loss: 1.33e-05:  65%|██████▌   | 1305/2000 [07:41<03:56,  2.94it/s]
Train/Loss: 1.33e-05  Val/Loss: 1.33e-05:  65%|██████▌   | 1305/2000 [07:41<03:56,  2.94it/s]
Train/Loss: 1.33e-05  Val/Loss: 1.33e-05:  65%|██████▌   | 1306/2000 [07:41<03:57,  2.92it/s]
Train/Loss: 1.33e-05  Val/Loss: 1.33e-05:  65%|██████▌   | 1306/2000 [07:41<03:57,  2.92it/s]
Train/Loss: 1.33e-05  Val/Loss: 1.33e-05:  65%|██████▌   | 1307/2000 [07:41<04:00,  2.89it/s]
Train/Loss: 1.33e-05  Val/Loss: 1.33e-05:  65%|██████▌   | 1307/2000 [07:42<04:00,  2.89it/s]
Train/Loss: 1.33e-05  Val/Loss: 1.33e-05:  65%|██████▌   | 1308/2000 [07:42<03:57,  2.91it/s]
Train/Loss: 1.33e-05  Val/Loss: 1.32e-05:  65%|██████▌   | 1308/2000 [07:42<03:57,  2.91it/s]
Train/Loss: 1.33e-05  Val/Loss: 1.32e-05:  65%|██████▌   | 1309/2000 [07:42<03:56,  2.92it/s]
Train/Loss: 1.32e-05  Val/Loss: 1.32e-05:  65%|██████▌   | 1309/2000 [07:42<03:56,  2.92it/s]
Train/Loss: 1.32e-05  Val/Loss: 1.32e-05:  66%|██████▌   | 1310/2000 [07:42<03:55,  2.94it/s]
Train/Loss: 1.32e-05  Val/Loss: 1.32e-05:  66%|██████▌   | 1310/2000 [07:43<03:55,  2.94it/s]
Train/Loss: 1.32e-05  Val/Loss: 1.32e-05:  66%|██████▌   | 1311/2000 [07:43<03:54,  2.94it/s]
Train/Loss: 1.32e-05  Val/Loss: 1.32e-05:  66%|██████▌   | 1311/2000 [07:43<03:54,  2.94it/s]
Train/Loss: 1.32e-05  Val/Loss: 1.32e-05:  66%|██████▌   | 1312/2000 [07:43<03:53,  2.94it/s]
Train/Loss: 1.32e-05  Val/Loss: 1.32e-05:  66%|██████▌   | 1312/2000 [07:43<03:53,  2.94it/s]
Train/Loss: 1.32e-05  Val/Loss: 1.32e-05:  66%|██████▌   | 1313/2000 [07:43<03:52,  2.95it/s]
Train/Loss: 1.32e-05  Val/Loss: 1.32e-05:  66%|██████▌   | 1313/2000 [07:44<03:52,  2.95it/s]
Train/Loss: 1.32e-05  Val/Loss: 1.32e-05:  66%|██████▌   | 1314/2000 [07:44<03:52,  2.96it/s]
Train/Loss: 1.32e-05  Val/Loss: 1.32e-05:  66%|██████▌   | 1314/2000 [07:44<03:52,  2.96it/s]
Train/Loss: 1.32e-05  Val/Loss: 1.32e-05:  66%|██████▌   | 1315/2000 [07:44<03:51,  2.96it/s]
Train/Loss: 1.32e-05  Val/Loss: 1.31e-05:  66%|██████▌   | 1315/2000 [07:44<03:51,  2.96it/s]
Train/Loss: 1.32e-05  Val/Loss: 1.31e-05:  66%|██████▌   | 1316/2000 [07:44<03:50,  2.96it/s]
Train/Loss: 1.31e-05  Val/Loss: 1.31e-05:  66%|██████▌   | 1316/2000 [07:45<03:50,  2.96it/s]
Train/Loss: 1.31e-05  Val/Loss: 1.31e-05:  66%|██████▌   | 1317/2000 [07:45<03:50,  2.96it/s]
Train/Loss: 1.31e-05  Val/Loss: 1.31e-05:  66%|██████▌   | 1317/2000 [07:45<03:50,  2.96it/s]
Train/Loss: 1.31e-05  Val/Loss: 1.31e-05:  66%|██████▌   | 1318/2000 [07:45<03:50,  2.96it/s]
Train/Loss: 1.31e-05  Val/Loss: 1.31e-05:  66%|██████▌   | 1318/2000 [07:46<03:50,  2.96it/s]
Train/Loss: 1.31e-05  Val/Loss: 1.31e-05:  66%|██████▌   | 1319/2000 [07:46<03:49,  2.97it/s]
Train/Loss: 1.31e-05  Val/Loss: 1.31e-05:  66%|██████▌   | 1319/2000 [07:46<03:49,  2.97it/s]
Train/Loss: 1.31e-05  Val/Loss: 1.31e-05:  66%|██████▌   | 1320/2000 [07:46<03:49,  2.96it/s]
Train/Loss: 1.31e-05  Val/Loss: 1.31e-05:  66%|██████▌   | 1320/2000 [07:46<03:49,  2.96it/s]
Train/Loss: 1.31e-05  Val/Loss: 1.31e-05:  66%|██████▌   | 1321/2000 [07:46<03:48,  2.97it/s]
Train/Loss: 1.31e-05  Val/Loss: 1.31e-05:  66%|██████▌   | 1321/2000 [07:47<03:48,  2.97it/s]
Train/Loss: 1.31e-05  Val/Loss: 1.31e-05:  66%|██████▌   | 1322/2000 [07:47<03:48,  2.97it/s]
Train/Loss: 1.31e-05  Val/Loss: 1.30e-05:  66%|██████▌   | 1322/2000 [07:47<03:48,  2.97it/s]
Train/Loss: 1.31e-05  Val/Loss: 1.30e-05:  66%|██████▌   | 1323/2000 [07:47<03:47,  2.97it/s]
Train/Loss: 1.30e-05  Val/Loss: 1.30e-05:  66%|██████▌   | 1323/2000 [07:47<03:47,  2.97it/s]
Train/Loss: 1.30e-05  Val/Loss: 1.30e-05:  66%|██████▌   | 1324/2000 [07:47<03:47,  2.97it/s]
Train/Loss: 1.30e-05  Val/Loss: 1.30e-05:  66%|██████▌   | 1324/2000 [07:48<03:47,  2.97it/s]
Train/Loss: 1.30e-05  Val/Loss: 1.30e-05:  66%|██████▋   | 1325/2000 [07:48<03:47,  2.97it/s]
Train/Loss: 1.30e-05  Val/Loss: 1.30e-05:  66%|██████▋   | 1325/2000 [07:48<03:47,  2.97it/s]
Train/Loss: 1.30e-05  Val/Loss: 1.30e-05:  66%|██████▋   | 1326/2000 [07:48<03:46,  2.97it/s]
Train/Loss: 1.30e-05  Val/Loss: 1.30e-05:  66%|██████▋   | 1326/2000 [07:48<03:46,  2.97it/s]
Train/Loss: 1.30e-05  Val/Loss: 1.30e-05:  66%|██████▋   | 1327/2000 [07:48<03:46,  2.97it/s]
Train/Loss: 1.30e-05  Val/Loss: 1.30e-05:  66%|██████▋   | 1327/2000 [07:49<03:46,  2.97it/s]
Train/Loss: 1.30e-05  Val/Loss: 1.30e-05:  66%|██████▋   | 1328/2000 [07:49<03:46,  2.97it/s]
Train/Loss: 1.30e-05  Val/Loss: 1.30e-05:  66%|██████▋   | 1328/2000 [07:49<03:46,  2.97it/s]
Train/Loss: 1.30e-05  Val/Loss: 1.30e-05:  66%|██████▋   | 1329/2000 [07:49<03:46,  2.97it/s]
Train/Loss: 1.30e-05  Val/Loss: 1.29e-05:  66%|██████▋   | 1329/2000 [07:49<03:46,  2.97it/s]
Train/Loss: 1.30e-05  Val/Loss: 1.29e-05:  66%|██████▋   | 1330/2000 [07:49<03:45,  2.97it/s]
Train/Loss: 1.29e-05  Val/Loss: 1.29e-05:  66%|██████▋   | 1330/2000 [07:50<03:45,  2.97it/s]
Train/Loss: 1.29e-05  Val/Loss: 1.29e-05:  67%|██████▋   | 1331/2000 [07:50<03:45,  2.97it/s]
Train/Loss: 1.29e-05  Val/Loss: 1.29e-05:  67%|██████▋   | 1331/2000 [07:50<03:45,  2.97it/s]
