
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
  7%|▋         | 14/200 [00:00<00:01, 139.82it/s]
 14%|█▍        | 28/200 [00:00<00:01, 122.74it/s]
 20%|██        | 41/200 [00:00<00:01, 115.21it/s]
 26%|██▋       | 53/200 [00:00<00:01, 101.61it/s]
 32%|███▏      | 64/200 [00:00<00:01, 86.33it/s] 
 36%|███▋      | 73/200 [00:00<00:01, 73.88it/s]
 40%|████      | 81/200 [00:00<00:01, 70.71it/s]
 44%|████▍     | 89/200 [00:01<00:01, 66.48it/s]
 48%|████▊     | 96/200 [00:01<00:01, 66.03it/s]
 52%|█████▏    | 103/200 [00:01<00:01, 61.86it/s]
 55%|█████▌    | 110/200 [00:01<00:01, 57.97it/s]
 58%|█████▊    | 116/200 [00:01<00:01, 56.42it/s]
 61%|██████    | 122/200 [00:01<00:01, 55.49it/s]
 64%|██████▍   | 128/200 [00:01<00:01, 51.57it/s]
 67%|██████▋   | 134/200 [00:01<00:01, 53.29it/s]
 70%|███████   | 140/200 [00:02<00:01, 54.81it/s]
 73%|███████▎  | 146/200 [00:02<00:00, 56.18it/s]
 76%|███████▌  | 152/200 [00:02<00:00, 56.93it/s]
 79%|███████▉  | 158/200 [00:02<00:00, 57.05it/s]
 82%|████████▎ | 165/200 [00:02<00:00, 58.54it/s]
 86%|████████▌ | 171/200 [00:02<00:00, 57.75it/s]
 88%|████████▊ | 177/200 [00:02<00:00, 57.10it/s]
 92%|█████████▏| 183/200 [00:02<00:00, 57.86it/s]
 94%|█████████▍| 189/200 [00:02<00:00, 55.98it/s]
 98%|█████████▊| 195/200 [00:02<00:00, 56.85it/s]
100%|██████████| 200/200 [00:03<00:00, 64.86it/s]
  0%|          | 0/100 [00:00<?, ?it/s]
  7%|▋         | 7/100 [00:00<00:01, 62.01it/s]
 14%|█▍        | 14/100 [00:00<00:01, 54.87it/s]
 21%|██        | 21/100 [00:00<00:01, 57.82it/s]
 28%|██▊       | 28/100 [00:00<00:01, 59.56it/s]
 36%|███▌      | 36/100 [00:00<00:00, 64.55it/s]
 44%|████▍     | 44/100 [00:00<00:00, 66.82it/s]
 52%|█████▏    | 52/100 [00:00<00:00, 65.69it/s]
 59%|█████▉    | 59/100 [00:00<00:00, 63.70it/s]
 66%|██████▌   | 66/100 [00:01<00:00, 64.46it/s]
 74%|███████▍  | 74/100 [00:01<00:00, 66.01it/s]
 83%|████████▎ | 83/100 [00:01<00:00, 72.05it/s]
 91%|█████████ | 91/100 [00:01<00:00, 71.68it/s]
 99%|█████████▉| 99/100 [00:01<00:00, 67.08it/s]
100%|██████████| 100/100 [00:01<00:00, 65.26it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 60.16it/s]
Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 4675
Train/Loss: 8.32e-03  Val/Loss: 6.10e-02:   0%|          | 0/2000 [00:01<?, ?it/s]
Train/Loss: 4.72e-05  Val/Loss: 7.57e-03:  78%|███████▊  | 1551/2000 [06:58<02:05,  3.57it/s]
Train/Loss: 4.72e-05  Val/Loss: 7.57e-03:  78%|███████▊  | 1552/2000 [06:58<02:05,  3.57it/s]
Train/Loss: 4.92e-05  Val/Loss: 1.26e-03:  78%|███████▊  | 1552/2000 [06:59<02:05,  3.57it/s]
Train/Loss: 4.92e-05  Val/Loss: 1.26e-03:  78%|███████▊  | 1553/2000 [06:59<03:09,  2.36it/s]
Train/Loss: 3.31e-05  Val/Loss: 7.88e-03:  78%|███████▊  | 1553/2000 [06:59<03:09,  2.36it/s]
Train/Loss: 3.31e-05  Val/Loss: 7.88e-03:  78%|███████▊  | 1554/2000 [06:59<02:49,  2.63it/s]
Train/Loss: 4.25e-05  Val/Loss: 6.81e-03:  78%|███████▊  | 1554/2000 [07:00<02:49,  2.63it/s]
Train/Loss: 4.25e-05  Val/Loss: 6.81e-03:  78%|███████▊  | 1555/2000 [07:00<02:35,  2.86it/s]
Train/Loss: 4.94e-05  Val/Loss: 1.71e-03:  78%|███████▊  | 1555/2000 [07:00<02:35,  2.86it/s]
Train/Loss: 4.94e-05  Val/Loss: 1.71e-03:  78%|███████▊  | 1556/2000 [07:00<02:26,  3.04it/s]
Train/Loss: 4.16e-05  Val/Loss: 3.09e-03:  78%|███████▊  | 1556/2000 [07:00<02:26,  3.04it/s]
Train/Loss: 4.16e-05  Val/Loss: 3.09e-03:  78%|███████▊  | 1557/2000 [07:00<02:19,  3.18it/s]
Train/Loss: 4.45e-05  Val/Loss: 2.78e-03:  78%|███████▊  | 1557/2000 [07:01<02:19,  3.18it/s]
Train/Loss: 4.45e-05  Val/Loss: 2.78e-03:  78%|███████▊  | 1558/2000 [07:01<02:14,  3.29it/s]
Train/Loss: 4.32e-05  Val/Loss: 2.51e-03:  78%|███████▊  | 1558/2000 [07:01<02:14,  3.29it/s]
Train/Loss: 4.32e-05  Val/Loss: 2.51e-03:  78%|███████▊  | 1559/2000 [07:01<02:13,  3.31it/s]
Train/Loss: 3.75e-05  Val/Loss: 1.78e-03:  78%|███████▊  | 1559/2000 [07:01<02:13,  3.31it/s]
Train/Loss: 3.75e-05  Val/Loss: 1.78e-03:  78%|███████▊  | 1560/2000 [07:01<02:12,  3.32it/s]
Train/Loss: 3.14e-05  Val/Loss: 3.03e-03:  78%|███████▊  | 1560/2000 [07:01<02:12,  3.32it/s]
Train/Loss: 3.14e-05  Val/Loss: 3.03e-03:  78%|███████▊  | 1561/2000 [07:01<02:11,  3.33it/s]
Train/Loss: 3.85e-05  Val/Loss: 1.08e-03:  78%|███████▊  | 1561/2000 [07:02<02:11,  3.33it/s]
Train/Loss: 3.85e-05  Val/Loss: 1.08e-03:  78%|███████▊  | 1562/2000 [07:02<02:08,  3.40it/s]
Train/Loss: 3.46e-05  Val/Loss: 1.44e-02:  78%|███████▊  | 1562/2000 [07:02<02:08,  3.40it/s]
Train/Loss: 3.46e-05  Val/Loss: 1.44e-02:  78%|███████▊  | 1563/2000 [07:02<02:06,  3.45it/s]
Train/Loss: 5.62e-05  Val/Loss: 2.54e-02:  78%|███████▊  | 1563/2000 [07:02<02:06,  3.45it/s]
Train/Loss: 5.62e-05  Val/Loss: 2.54e-02:  78%|███████▊  | 1564/2000 [07:02<02:04,  3.49it/s]
Train/Loss: 6.19e-05  Val/Loss: 1.54e-02:  78%|███████▊  | 1564/2000 [07:03<02:04,  3.49it/s]
Train/Loss: 6.19e-05  Val/Loss: 1.54e-02:  78%|███████▊  | 1565/2000 [07:03<02:03,  3.51it/s]
Train/Loss: 5.50e-05  Val/Loss: 3.25e-03:  78%|███████▊  | 1565/2000 [07:03<02:03,  3.51it/s]
Train/Loss: 5.50e-05  Val/Loss: 3.25e-03:  78%|███████▊  | 1566/2000 [07:03<02:02,  3.53it/s]
Train/Loss: 3.68e-05  Val/Loss: 1.08e-02:  78%|███████▊  | 1566/2000 [07:03<02:02,  3.53it/s]
Train/Loss: 3.68e-05  Val/Loss: 1.08e-02:  78%|███████▊  | 1567/2000 [07:03<02:02,  3.54it/s]
Train/Loss: 5.01e-05  Val/Loss: 1.36e-02:  78%|███████▊  | 1567/2000 [07:03<02:02,  3.54it/s]
Train/Loss: 5.01e-05  Val/Loss: 1.36e-02:  78%|███████▊  | 1568/2000 [07:03<02:01,  3.56it/s]
Train/Loss: 5.55e-05  Val/Loss: 7.40e-03:  78%|███████▊  | 1568/2000 [07:04<02:01,  3.56it/s]
Train/Loss: 5.55e-05  Val/Loss: 7.40e-03:  78%|███████▊  | 1569/2000 [07:04<02:01,  3.56it/s]
Train/Loss: 4.45e-05  Val/Loss: 1.69e-03:  78%|███████▊  | 1569/2000 [07:04<02:01,  3.56it/s]
Train/Loss: 4.45e-05  Val/Loss: 1.69e-03:  78%|███████▊  | 1570/2000 [07:04<02:00,  3.57it/s]
Train/Loss: 3.74e-05  Val/Loss: 3.40e-03:  78%|███████▊  | 1570/2000 [07:04<02:00,  3.57it/s]
Train/Loss: 3.74e-05  Val/Loss: 3.40e-03:  79%|███████▊  | 1571/2000 [07:04<02:00,  3.57it/s]
Train/Loss: 4.40e-05  Val/Loss: 1.38e-03:  79%|███████▊  | 1571/2000 [07:05<02:00,  3.57it/s]
Train/Loss: 4.40e-05  Val/Loss: 1.38e-03:  79%|███████▊  | 1572/2000 [07:05<01:59,  3.57it/s]
Train/Loss: 3.27e-05  Val/Loss: 1.21e-03:  79%|███████▊  | 1572/2000 [07:05<01:59,  3.57it/s]
Train/Loss: 3.27e-05  Val/Loss: 1.21e-03:  79%|███████▊  | 1573/2000 [07:05<01:59,  3.57it/s]
Train/Loss: 3.35e-05  Val/Loss: 2.66e-03:  79%|███████▊  | 1573/2000 [07:05<01:59,  3.57it/s]
Train/Loss: 3.35e-05  Val/Loss: 2.66e-03:  79%|███████▊  | 1574/2000 [07:05<01:59,  3.57it/s]
Train/Loss: 4.83e-05  Val/Loss: 1.42e-03:  79%|███████▊  | 1574/2000 [07:05<01:59,  3.57it/s]
Train/Loss: 4.83e-05  Val/Loss: 1.42e-03:  79%|███████▉  | 1575/2000 [07:05<01:58,  3.57it/s]
Train/Loss: 4.52e-05  Val/Loss: 4.43e-03:  79%|███████▉  | 1575/2000 [07:06<01:58,  3.57it/s]
Train/Loss: 4.52e-05  Val/Loss: 4.43e-03:  79%|███████▉  | 1576/2000 [07:06<01:58,  3.57it/s]
Train/Loss: 5.22e-05  Val/Loss: 5.28e-03:  79%|███████▉  | 1576/2000 [07:06<01:58,  3.57it/s]
Train/Loss: 5.22e-05  Val/Loss: 5.28e-03:  79%|███████▉  | 1577/2000 [07:06<01:58,  3.57it/s]
Train/Loss: 4.23e-05  Val/Loss: 1.28e-03:  79%|███████▉  | 1577/2000 [07:06<01:58,  3.57it/s]
Train/Loss: 4.23e-05  Val/Loss: 1.28e-03:  79%|███████▉  | 1578/2000 [07:06<01:58,  3.57it/s]
Train/Loss: 3.17e-05  Val/Loss: 1.23e-03:  79%|███████▉  | 1578/2000 [07:07<01:58,  3.57it/s]
Train/Loss: 3.17e-05  Val/Loss: 1.23e-03:  79%|███████▉  | 1579/2000 [07:07<02:36,  2.69it/s]
Train/Loss: 3.57e-05  Val/Loss: 3.31e-03:  79%|███████▉  | 1579/2000 [07:07<02:36,  2.69it/s]
Train/Loss: 3.57e-05  Val/Loss: 3.31e-03:  79%|███████▉  | 1580/2000 [07:07<02:24,  2.91it/s]
Train/Loss: 4.21e-05  Val/Loss: 2.01e-03:  79%|███████▉  | 1580/2000 [07:07<02:24,  2.91it/s]
Train/Loss: 4.21e-05  Val/Loss: 2.01e-03:  79%|███████▉  | 1581/2000 [07:07<02:15,  3.08it/s]
Train/Loss: 3.45e-05  Val/Loss: 2.59e-03:  79%|███████▉  | 1581/2000 [07:08<02:15,  3.08it/s]
Train/Loss: 3.45e-05  Val/Loss: 2.59e-03:  79%|███████▉  | 1582/2000 [07:08<02:10,  3.22it/s]
Train/Loss: 3.76e-05  Val/Loss: 3.02e-03:  79%|███████▉  | 1582/2000 [07:08<02:10,  3.22it/s]
Train/Loss: 3.76e-05  Val/Loss: 3.02e-03:  79%|███████▉  | 1583/2000 [07:08<02:05,  3.32it/s]
Train/Loss: 4.37e-05  Val/Loss: 9.82e-04:  79%|███████▉  | 1583/2000 [07:08<02:05,  3.32it/s]
Train/Loss: 4.37e-05  Val/Loss: 9.82e-04:  79%|███████▉  | 1584/2000 [07:08<02:02,  3.39it/s]
Train/Loss: 3.66e-05  Val/Loss: 8.32e-04:  79%|███████▉  | 1584/2000 [07:08<02:02,  3.39it/s]
Train/Loss: 3.66e-05  Val/Loss: 8.32e-04:  79%|███████▉  | 1585/2000 [07:08<02:00,  3.45it/s]
Train/Loss: 3.27e-05  Val/Loss: 4.66e-03:  79%|███████▉  | 1585/2000 [07:09<02:00,  3.45it/s]
Train/Loss: 3.27e-05  Val/Loss: 4.66e-03:  79%|███████▉  | 1586/2000 [07:09<01:59,  3.48it/s]
Train/Loss: 3.92e-05  Val/Loss: 4.06e-03:  79%|███████▉  | 1586/2000 [07:09<01:59,  3.48it/s]
Train/Loss: 3.92e-05  Val/Loss: 4.06e-03:  79%|███████▉  | 1587/2000 [07:09<01:57,  3.51it/s]
Train/Loss: 3.86e-05  Val/Loss: 6.92e-04:  79%|███████▉  | 1587/2000 [07:09<01:57,  3.51it/s]
Train/Loss: 3.86e-05  Val/Loss: 6.92e-04:  79%|███████▉  | 1588/2000 [07:09<01:56,  3.53it/s]
Train/Loss: 2.92e-05  Val/Loss: 7.55e-04:  79%|███████▉  | 1588/2000 [07:10<01:56,  3.53it/s]
Train/Loss: 2.92e-05  Val/Loss: 7.55e-04:  79%|███████▉  | 1589/2000 [07:10<01:56,  3.54it/s]
Train/Loss: 3.07e-05  Val/Loss: 2.84e-03:  79%|███████▉  | 1589/2000 [07:10<01:56,  3.54it/s]
Train/Loss: 3.07e-05  Val/Loss: 2.84e-03:  80%|███████▉  | 1590/2000 [07:10<01:55,  3.55it/s]
Train/Loss: 3.89e-05  Val/Loss: 2.12e-03:  80%|███████▉  | 1590/2000 [07:10<01:55,  3.55it/s]
Train/Loss: 3.89e-05  Val/Loss: 2.12e-03:  80%|███████▉  | 1591/2000 [07:10<01:56,  3.52it/s]
Train/Loss: 3.42e-05  Val/Loss: 1.98e-03:  80%|███████▉  | 1591/2000 [07:10<01:56,  3.52it/s]
Train/Loss: 3.42e-05  Val/Loss: 1.98e-03:  80%|███████▉  | 1592/2000 [07:10<01:56,  3.51it/s]
Train/Loss: 3.46e-05  Val/Loss: 2.06e-03:  80%|███████▉  | 1592/2000 [07:11<01:56,  3.51it/s]
Train/Loss: 3.46e-05  Val/Loss: 2.06e-03:  80%|███████▉  | 1593/2000 [07:11<01:55,  3.53it/s]
Train/Loss: 3.70e-05  Val/Loss: 1.48e-03:  80%|███████▉  | 1593/2000 [07:11<01:55,  3.53it/s]
Train/Loss: 3.70e-05  Val/Loss: 1.48e-03:  80%|███████▉  | 1594/2000 [07:11<01:54,  3.54it/s]
Train/Loss: 3.42e-05  Val/Loss: 1.23e-03:  80%|███████▉  | 1594/2000 [07:11<01:54,  3.54it/s]
Train/Loss: 3.42e-05  Val/Loss: 1.23e-03:  80%|███████▉  | 1595/2000 [07:11<01:54,  3.55it/s]
Train/Loss: 3.10e-05  Val/Loss: 2.21e-03:  80%|███████▉  | 1595/2000 [07:12<01:54,  3.55it/s]
Train/Loss: 3.10e-05  Val/Loss: 2.21e-03:  80%|███████▉  | 1596/2000 [07:12<01:53,  3.56it/s]
Train/Loss: 3.27e-05  Val/Loss: 1.94e-03:  80%|███████▉  | 1596/2000 [07:12<01:53,  3.56it/s]
Train/Loss: 3.27e-05  Val/Loss: 1.94e-03:  80%|███████▉  | 1597/2000 [07:12<01:53,  3.56it/s]
Train/Loss: 3.13e-05  Val/Loss: 1.32e-03:  80%|███████▉  | 1597/2000 [07:12<01:53,  3.56it/s]
Train/Loss: 3.13e-05  Val/Loss: 1.32e-03:  80%|███████▉  | 1598/2000 [07:12<01:52,  3.57it/s]
Train/Loss: 3.06e-05  Val/Loss: 1.15e-03:  80%|███████▉  | 1598/2000 [07:12<01:52,  3.57it/s]
Train/Loss: 3.06e-05  Val/Loss: 1.15e-03:  80%|███████▉  | 1599/2000 [07:12<01:52,  3.57it/s]
Train/Loss: 3.08e-05  Val/Loss: 2.29e-03:  80%|███████▉  | 1599/2000 [07:13<01:52,  3.57it/s]
Train/Loss: 3.08e-05  Val/Loss: 2.29e-03:  80%|████████  | 1600/2000 [07:13<01:52,  3.57it/s]
Train/Loss: 3.43e-05  Val/Loss: 2.41e-03:  80%|████████  | 1600/2000 [07:13<01:52,  3.57it/s]
Train/Loss: 3.43e-05  Val/Loss: 2.41e-03:  80%|████████  | 1601/2000 [07:13<01:51,  3.57it/s]
Train/Loss: 3.30e-05  Val/Loss: 8.64e-04:  80%|████████  | 1601/2000 [07:13<01:51,  3.57it/s]
Train/Loss: 3.30e-05  Val/Loss: 8.64e-04:  80%|████████  | 1602/2000 [07:13<01:51,  3.57it/s]
Train/Loss: 2.68e-05  Val/Loss: 6.67e-04:  80%|████████  | 1602/2000 [07:14<01:51,  3.57it/s]
Train/Loss: 2.68e-05  Val/Loss: 6.67e-04:  80%|████████  | 1603/2000 [07:14<01:50,  3.58it/s]
Train/Loss: 2.62e-05  Val/Loss: 3.19e-03:  80%|████████  | 1603/2000 [07:14<01:50,  3.58it/s]
Train/Loss: 2.62e-05  Val/Loss: 3.19e-03:  80%|████████  | 1604/2000 [07:14<01:50,  3.58it/s]
Train/Loss: 3.57e-05  Val/Loss: 2.90e-03:  80%|████████  | 1604/2000 [07:14<01:50,  3.58it/s]
Train/Loss: 3.57e-05  Val/Loss: 2.90e-03:  80%|████████  | 1605/2000 [07:14<01:50,  3.58it/s]
Train/Loss: 3.36e-05  Val/Loss: 5.77e-04:  80%|████████  | 1605/2000 [07:14<01:50,  3.58it/s]
Train/Loss: 3.36e-05  Val/Loss: 5.77e-04:  80%|████████  | 1606/2000 [07:14<01:50,  3.58it/s]
Train/Loss: 2.41e-05  Val/Loss: 6.34e-04:  80%|████████  | 1606/2000 [07:15<01:50,  3.58it/s]
Train/Loss: 2.41e-05  Val/Loss: 6.34e-04:  80%|████████  | 1607/2000 [07:15<01:49,  3.57it/s]
Train/Loss: 2.56e-05  Val/Loss: 2.65e-03:  80%|████████  | 1607/2000 [07:15<01:49,  3.57it/s]
Train/Loss: 2.56e-05  Val/Loss: 2.65e-03:  80%|████████  | 1608/2000 [07:15<01:49,  3.57it/s]
Train/Loss: 3.52e-05  Val/Loss: 2.36e-03:  80%|████████  | 1608/2000 [07:15<01:49,  3.57it/s]
Train/Loss: 3.52e-05  Val/Loss: 2.36e-03:  80%|████████  | 1609/2000 [07:15<01:49,  3.57it/s]
Train/Loss: 3.35e-05  Val/Loss: 1.00e-03:  80%|████████  | 1609/2000 [07:16<01:49,  3.57it/s]
Train/Loss: 3.35e-05  Val/Loss: 1.00e-03:  80%|████████  | 1610/2000 [07:16<01:49,  3.57it/s]
Train/Loss: 2.69e-05  Val/Loss: 8.73e-04:  80%|████████  | 1610/2000 [07:16<01:49,  3.57it/s]
Train/Loss: 2.69e-05  Val/Loss: 8.73e-04:  81%|████████  | 1611/2000 [07:16<01:48,  3.57it/s]
Train/Loss: 2.61e-05  Val/Loss: 2.28e-03:  81%|████████  | 1611/2000 [07:16<01:48,  3.57it/s]
Train/Loss: 2.61e-05  Val/Loss: 2.28e-03:  81%|████████  | 1612/2000 [07:16<01:48,  3.57it/s]
Train/Loss: 3.29e-05  Val/Loss: 2.03e-03:  81%|████████  | 1612/2000 [07:16<01:48,  3.57it/s]
Train/Loss: 3.29e-05  Val/Loss: 2.03e-03:  81%|████████  | 1613/2000 [07:16<01:48,  3.57it/s]
Train/Loss: 3.24e-05  Val/Loss: 7.88e-04:  81%|████████  | 1613/2000 [07:17<01:48,  3.57it/s]
Train/Loss: 3.24e-05  Val/Loss: 7.88e-04:  81%|████████  | 1614/2000 [07:17<01:48,  3.57it/s]
Train/Loss: 2.61e-05  Val/Loss: 6.72e-04:  81%|████████  | 1614/2000 [07:17<01:48,  3.57it/s]
Train/Loss: 2.61e-05  Val/Loss: 6.72e-04:  81%|████████  | 1615/2000 [07:17<01:49,  3.52it/s]
Train/Loss: 2.48e-05  Val/Loss: 2.23e-03:  81%|████████  | 1615/2000 [07:17<01:49,  3.52it/s]
Train/Loss: 2.48e-05  Val/Loss: 2.23e-03:  81%|████████  | 1616/2000 [07:17<01:49,  3.51it/s]
Train/Loss: 3.17e-05  Val/Loss: 2.24e-03:  81%|████████  | 1616/2000 [07:17<01:49,  3.51it/s]
Train/Loss: 3.17e-05  Val/Loss: 2.24e-03:  81%|████████  | 1617/2000 [07:17<01:49,  3.50it/s]
Train/Loss: 3.22e-05  Val/Loss: 5.78e-04:  81%|████████  | 1617/2000 [07:18<01:49,  3.50it/s]
Train/Loss: 3.22e-05  Val/Loss: 5.78e-04:  81%|████████  | 1618/2000 [07:18<02:11,  2.90it/s]
Train/Loss: 2.46e-05  Val/Loss: 4.52e-04:  81%|████████  | 1618/2000 [07:18<02:11,  2.90it/s]
Train/Loss: 2.46e-05  Val/Loss: 4.52e-04:  81%|████████  | 1619/2000 [07:18<02:04,  3.07it/s]
Train/Loss: 2.31e-05  Val/Loss: 3.23e-03:  81%|████████  | 1619/2000 [07:19<02:04,  3.07it/s]
Train/Loss: 2.31e-05  Val/Loss: 3.23e-03:  81%|████████  | 1620/2000 [07:19<01:58,  3.21it/s]
Train/Loss: 3.38e-05  Val/Loss: 3.38e-03:  81%|████████  | 1620/2000 [07:19<01:58,  3.21it/s]
Train/Loss: 3.38e-05  Val/Loss: 3.38e-03:  81%|████████  | 1621/2000 [07:19<01:54,  3.31it/s]
Train/Loss: 3.43e-05  Val/Loss: 3.40e-04:  81%|████████  | 1621/2000 [07:19<01:54,  3.31it/s]
Train/Loss: 3.43e-05  Val/Loss: 3.40e-04:  81%|████████  | 1622/2000 [07:19<01:51,  3.38it/s]
Train/Loss: 2.17e-05  Val/Loss: 1.17e-02:  81%|████████  | 1622/2000 [07:19<01:51,  3.38it/s]
Train/Loss: 2.17e-05  Val/Loss: 1.17e-02:  81%|████████  | 1623/2000 [07:19<01:49,  3.44it/s]
Train/Loss: 4.50e-05  Val/Loss: 2.15e-02:  81%|████████  | 1623/2000 [07:20<01:49,  3.44it/s]
Train/Loss: 4.50e-05  Val/Loss: 2.15e-02:  81%|████████  | 1624/2000 [07:20<01:47,  3.48it/s]
Train/Loss: 5.46e-05  Val/Loss: 1.67e-02:  81%|████████  | 1624/2000 [07:20<01:47,  3.48it/s]
Train/Loss: 5.46e-05  Val/Loss: 1.67e-02:  81%|████████▏ | 1625/2000 [07:20<01:46,  3.51it/s]
Train/Loss: 4.93e-05  Val/Loss: 3.73e-03:  81%|████████▏ | 1625/2000 [07:20<01:46,  3.51it/s]
Train/Loss: 4.93e-05  Val/Loss: 3.73e-03:  81%|████████▏ | 1626/2000 [07:20<01:46,  3.53it/s]
Train/Loss: 3.50e-05  Val/Loss: 4.66e-03:  81%|████████▏ | 1626/2000 [07:21<01:46,  3.53it/s]
Train/Loss: 3.50e-05  Val/Loss: 4.66e-03:  81%|████████▏ | 1627/2000 [07:21<01:45,  3.54it/s]
Train/Loss: 3.98e-05  Val/Loss: 1.20e-02:  81%|████████▏ | 1627/2000 [07:21<01:45,  3.54it/s]
Train/Loss: 3.98e-05  Val/Loss: 1.20e-02:  81%|████████▏ | 1628/2000 [07:21<01:44,  3.55it/s]
Train/Loss: 5.03e-05  Val/Loss: 1.23e-02:  81%|████████▏ | 1628/2000 [07:21<01:44,  3.55it/s]
Train/Loss: 5.03e-05  Val/Loss: 1.23e-02:  81%|████████▏ | 1629/2000 [07:21<01:44,  3.56it/s]
Train/Loss: 4.69e-05  Val/Loss: 5.87e-03:  81%|████████▏ | 1629/2000 [07:21<01:44,  3.56it/s]
Train/Loss: 4.69e-05  Val/Loss: 5.87e-03:  82%|████████▏ | 1630/2000 [07:21<01:43,  3.57it/s]
Train/Loss: 4.04e-05  Val/Loss: 1.90e-03:  82%|████████▏ | 1630/2000 [07:22<01:43,  3.57it/s]
Train/Loss: 4.04e-05  Val/Loss: 1.90e-03:  82%|████████▏ | 1631/2000 [07:22<01:43,  3.56it/s]
Train/Loss: 3.41e-05  Val/Loss: 4.32e-03:  82%|████████▏ | 1631/2000 [07:22<01:43,  3.56it/s]
Train/Loss: 3.41e-05  Val/Loss: 4.32e-03:  82%|████████▏ | 1632/2000 [07:22<01:46,  3.44it/s]
Train/Loss: 3.85e-05  Val/Loss: 2.45e-03:  82%|████████▏ | 1632/2000 [07:22<01:46,  3.44it/s]
Train/Loss: 3.85e-05  Val/Loss: 2.45e-03:  82%|████████▏ | 1633/2000 [07:22<01:45,  3.48it/s]
Train/Loss: 3.20e-05  Val/Loss: 1.72e-03:  82%|████████▏ | 1633/2000 [07:22<01:45,  3.48it/s]
Train/Loss: 3.20e-05  Val/Loss: 1.72e-03:  82%|████████▏ | 1634/2000 [07:22<01:44,  3.51it/s]
Train/Loss: 3.07e-05  Val/Loss: 2.45e-03:  82%|████████▏ | 1634/2000 [07:23<01:44,  3.51it/s]
Train/Loss: 3.07e-05  Val/Loss: 2.45e-03:  82%|████████▏ | 1635/2000 [07:23<01:43,  3.52it/s]
Train/Loss: 3.49e-05  Val/Loss: 6.17e-04:  82%|████████▏ | 1635/2000 [07:23<01:43,  3.52it/s]
Train/Loss: 3.49e-05  Val/Loss: 6.17e-04:  82%|████████▏ | 1636/2000 [07:23<01:42,  3.54it/s]
Train/Loss: 2.62e-05  Val/Loss: 6.63e-03:  82%|████████▏ | 1636/2000 [07:23<01:42,  3.54it/s]
Train/Loss: 2.62e-05  Val/Loss: 6.63e-03:  82%|████████▏ | 1637/2000 [07:23<01:42,  3.55it/s]
Train/Loss: 3.98e-05  Val/Loss: 1.25e-02:  82%|████████▏ | 1637/2000 [07:24<01:42,  3.55it/s]
Train/Loss: 3.98e-05  Val/Loss: 1.25e-02:  82%|████████▏ | 1638/2000 [07:24<01:41,  3.56it/s]
Train/Loss: 4.51e-05  Val/Loss: 7.84e-03:  82%|████████▏ | 1638/2000 [07:24<01:41,  3.56it/s]
Train/Loss: 4.51e-05  Val/Loss: 7.84e-03:  82%|████████▏ | 1639/2000 [07:24<01:41,  3.55it/s]
Train/Loss: 4.23e-05  Val/Loss: 8.20e-04:  82%|████████▏ | 1639/2000 [07:24<01:41,  3.55it/s]
Train/Loss: 4.23e-05  Val/Loss: 8.20e-04:  82%|████████▏ | 1640/2000 [07:24<01:41,  3.56it/s]
Train/Loss: 2.68e-05  Val/Loss: 1.02e-02:  82%|████████▏ | 1640/2000 [07:24<01:41,  3.56it/s]
Train/Loss: 2.68e-05  Val/Loss: 1.02e-02:  82%|████████▏ | 1641/2000 [07:24<01:40,  3.57it/s]
Train/Loss: 4.36e-05  Val/Loss: 1.93e-02:  82%|████████▏ | 1641/2000 [07:25<01:40,  3.57it/s]
Train/Loss: 4.36e-05  Val/Loss: 1.93e-02:  82%|████████▏ | 1642/2000 [07:25<01:40,  3.57it/s]
Train/Loss: 5.09e-05  Val/Loss: 1.94e-02:  82%|████████▏ | 1642/2000 [07:25<01:40,  3.57it/s]
Train/Loss: 5.09e-05  Val/Loss: 1.94e-02:  82%|████████▏ | 1643/2000 [07:25<01:39,  3.58it/s]
Train/Loss: 5.16e-05  Val/Loss: 1.16e-02:  82%|████████▏ | 1643/2000 [07:25<01:39,  3.58it/s]
